 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
Wat wil de duisternis dan groot zyn, is de luister 
Van 't ligt, zelf in zyn kragt, zoo dompig en zoo duister! 
Die 't dan door 't snuiten wil verheld'ren, als een vriend, 
Heeft zeker zulk een groet van ondank niet verdient; 
Nog minder blykt aldus, dat hem de middag zeer doet: 
Maar teergevoeligheid klaagt, schoon men 't nog zoo teer doet, 
Ligt van hard handigheid; 't waar best dan onder 't bed 
De kaars geschoven, die de middag zelf belet; 

{==444==} {>>pagina-aanduiding<<}

Waar toe ons, omze van een nagtkaars t'onderscheiden, 
't Berigt des Schryvers dient, gelyk van hen, die * zeiden 
(In weelde schuimende met afgeschudden toom) 
Ons blad is dartel, maar ons leven vroed en vroom: 
Wel grove Wysheid dan van lompe Visschers quanten! 
Die geen Olyfvan Vyge of Vyg van Wyngaart-spranten, 
Geen zoet en bitter uyt een zelven ader wagt: † 
Hier leit uw' Redenkunst, en kennis, zonder kragt. 
Kan warrig aloës-en vuilboom-hout van buiten, 
Malsse oly, 't zoete, en wyn, ook in zyn schors besluiten, 
Of draagt het lemtig vat ter oneer, ongeraakt 
Zijn waarpand door al 't geen dat vuil en leelyk maakt? 
Ach! Mereminne-zang, voor meer dan vyftig jaren ‡ 
Getwerrent op den toon van uw' misstelde snaren! 
Ach! kussen, dat voor lang den elleboog ontrukt, 
Weer yd'le rust beschaft, aan die 't beslaat en drukt, 
Hoe word gy opgeschud om 't lundrig lyf te zalven! 
Hoewel die bulster niet het werk verrigt ten halven, 
Daar 't niet de schorsse slegts, nog buitenbolster, raakt, 
Maar d'inborst zelf ontdekt, en 't hert toont klaar en naakt: 
En schoon een gevel word, voor wanstel en gebreken, 
Die 't oog uitwendig ziet, met glimpvernis bestreken, 
Nog blijkt niet dat hier 't huis een beter man bewoont, 
Dan zig de Huisheer zelf in 't binnenste vertoont; 
Die meerendeel gekent door eigen boezemspleten, 
Al heimelyk ontdekt waar 't hert van word bezeten; 
Want uit die Well' ontspringt het geen ten monde uitgaat, 
Die tolk die meestentyd zyn meester zelf verraadt; 
Die, schoon hy wil zig zelf verbergen, of vermommen; 
Voor stomme tekenen moet stilstaan, en verstommen; 
Een uithangbord, een spreuk die m'op de luiffel schryft, 
Fen staal op 't venster, toont wat handel dat m'er dryft: 
Wie dan op zulk een merk de winkel meent te vinden 
Na 't voordoen gestoffeert, loopt die, gelyk de blinden? 
Of als de losse jeugd, die, ofze dronken was, 
Uit moedwil suizebolt, met d'elboog door het glas? 
Of heet dat nog den scheut genomen zonder kennis? 
Of zet menze op den kerf van lastering en schennis? 

{==445==} {>>pagina-aanduiding<<}

't Is wel dan! lastering, en schennis, hoeze feil' 
Stond ver beneden streeks van haar genomen peil: 
Dat weet ik: maar of 't oog de hand misleide in 't mikken, 
Dat geen Diogenes voor zulk een scheut zou schrikken, 
Dat blyve in 't midden staan; 'k heb anders geen bewys, 
Als dat ik dus den snor van zulke pylen prys; 
De scheut van Godefroy is wonderlyk bedegen, 
Die vogels in de vlugt, aan eene pyl geregen! 
En wist de schutter niet op wien, of wat, of waar? 
En treft hy zoo volstrekt? die scheut is wonderbaar! 
En of hy niet en treft, en niet schiet na verdienste, 
Dat mag hy weten, die, geraakt op 't onvoorzienste 
(Het hert gevoelt het best) den scheut in 't hert gevoelt, 
En keuren dan, of 't wel, of qualyk is gedoelt. 
Een voorwerp kon hy nog de pyl ten goede geven: 
Als waarze op zulk een wilt met eere voortgedreven: 
Want hadse dat, zoo 't schynt, genomen tot haar baak, 
Iets kost haar voorspraak zyn: ei wat dog! d'arme wraak: 
En scheen hy haar beleid den weerslag dank te weten, 
Indien haar van zyn hand eerst steen waar toegesmeten; 
Die nu zoo net, zoo nau, na d'eerste reden vraagt: 
En vond hy die, waar dan het wraak geweer gevaagt 
Van bloetschult? arme reên! want met de verf van 't wreken 
Word noit gelede leed regtzinnig overstreken; 
En met het hoog Karmyn daar bloed, en gloed, in zit, 
En zig de wraak meê dekt, 't eerschenden noit gewit: 
Van beiden zoude ik dan het ongelyk gevoelen, 
In 't opgedigt bestaan, of 't opgedagt bekoelen: 
Want schoon myn have, schoon myn lighaam, schoon myn 
Of bloed verwant, die weer van weerslaan had verdient, (vriend, 
Waar 't welgedaan, de wraak de regte vuist t'ontwringen? 
Zig brusk in 't scherper ampt des Regters in te dringen? 
't Geregt, dat God gespaart, en voor zig aan d'een zy 
Gezet wil hebben zelf t'ontginnen, heel t'onty? 
'k Meen neen, en meen niet dat men 't anders heeft te meenen: 
Maar waar toe dan de hand te sterken tot het genen, 
Dat, uit de wraak ontleent, indien men 't zoo bestond, 
Tweewerf verfoey'lyk waar, en tweewerfongegrond? 
't Goed oog wit was dan, 't zeer van 't ziek gemoed verbinden: 
En was hier zeer, nog ziekte, in 't zielgesteld te vinden 

{==446==} {>>pagina-aanduiding<<}

Vergeef het hem die 't meende, in 't reiken van zyn hand; 
Dog zy hy, dieze wraakt, vooral, in zulken stand, 
Den zieken niet gelyk, die noit zyn stand wil weten: 
Of heeft hem (dat hy 't zig vrymoedig durft vermeten) 
De zellef kennis 't hert doorploegt, en schel, en slyk 
Van d' oogen afgeligt, dien dikken dampendyk * 
Doordolven, 't boek waar in zyn lett'ren av'regts stonden, 
Hem regtsstreeks toegekeert, en 't groot schort afgebonden; 
't Is veel in wysheids school gevordert: 't waar en 't hoe 
Moest blyken op de Proef: deez' eischte ik; en hier toe 
Wierd hem een bus met zalf, uit Evangely spreuken 
Getempert, toegereikt; hy fronst het hooft met kreuken, 
En roertse niet eens aan, maar neemt het voor den slag 
Des helschen Schermers, dien 't woestynzand nad'ren zag: 
En, door de ryzigheid van ziedend bloed bewogen, 
Keurt heelzaame Artseny voor snood bedrog, voor logen, 
Voor bittere ang'len, wier vergift in 't bloed gezet, 
Den waassem, die 't ontsteekt, op and'ren oversmet, 
Voor waar van valschen grond, voor waar, van leed en hinder 
Zyn winkel meê stoffeert die gtoote Alverslinder: 
Voorwaar, dit geeft de proef dat van d'ontroerenis 
Der zwart gebrande gal 't bloed niet gezuivert is: 
Waar uit onstuimigheên, en heete koortsen ryzen, 
Die meest hun hevigheid omtrent den Arts bewyzen: 
En zoo men dit onhaal voor Liefde veilt, voor Leed, 
Zoo wenschte ik liefst aan my die Liefde niet besteed; 
Want liefdes kern en kragt, bestaat in daad en waarheid, 
In 't woord, nog van de tong, ontleentse haar blyk nog klaarheid. 
Dit 's dan het waarpand niet der vrugten, die men wagt 
Van goeden boomen, of die wel gestelt ter dragt 
Haar schaduwryke loof uitdart'len aan de stroomen, 
En dragen schaduws wys het voorbeeld van de Vromen: 
De Wysheid; in die sprant van boven neêr gedaalt, 
Waar metse ryk van geur besproeit word en bestraalt, 
Is eerstlyk zuiver, daarna vreedzaam en bescheiden, 
Gezeggelyk voor zig, vol van bermhertigheiden 
Voor and'ren, oordeelt niet partydig, ongeveinst, 
En die geen quaad Extract uit goede stoffe kleinst; 

{==447==} {>>pagina-aanduiding<<}

Maar die van bitt're nyd, en twist in 't hert gedreven, 
De waarheid overliegt; de logen plaats kan geven, 
En met een vygeblad zyn naakt gestel verbloemt, 
Heeft meest door eige liefde al t'ydelyk geroemt; 
Want nyd, en twistbegeerte, ontdekt, in weet en wandel, 
Verwarrings onbescheid, en allen boozen handel. 
Dog 'k zie hoe eindelyk 't opbobb'lend bloed bedaart, 
En dat een bet're wensch zig met dien yver paart; 
Die Noodweer neem ik dan voor Nood-weer; dat's zwaar onweer, 
Als dat heeft uitgebuit, dan ziet men schynt de Zon weer; 
Heeft damp of wervelwind de Zon van uw' gezigt 
Benevelt, of ook my doen missen in myn pligt? 
Zoo laat voortaan de Zon van wederzyds bewegen 
Ten goede, ons deze mist van twist uit d'oogen vegen: 
Dat niet de Zonne der Geregtigheid, waar na 
Men hoogte nemen moet, ons uit het ooge sta, 
Deed eenig misverstand het lieflyk weêr verdwynen, 
Laat d'onderlinge Zon der Vrede ons weer beschynen, 
Die best haar glans, en kragt, kan scheppen uit het Ligt 
Dat Gods volmaakte Wet ten held'ren spiegel rigt; 
Welk leert met onderscheid ontfermen, en voor 't rypen 
Des groten Strafgeregts; als uit den viere grypen; 
En heet te haten 't kleed, dat van het vleesch bevlekt, 
Voor 't vleeschlyk naakt gestel al t'yd'len deksel strekt: 
Dit af te rukken, dus door vreeze te behouden 
Den Jong' en Ouden, voegt den Jongen en den Ouden: 
Bestraal de Vredezon, met God, en zyn gemoed, 
Hem die 't geduldig lyd, als die 't uit liefde doet. 
 
1675. 





Hymnus, of lofzang, Ter eeren onzes Heeren en Zaligmakers Jesus Christus,

Waar in Coelius Sedulius nagevolgt.


NU zing een Zegelied, uw's Heiland naam ter eere: 
Gy, wien de liefde dringt van Christus, uwen Heere, 

{==448==} {>>pagina-aanduiding<<}

Die zyn weldadigheid, en zegening geniet. 
Rep heilig hert en mond, en zing een Zegelied. 
 
Hoe viel hy naar omlaag die eerste, die gezwollen 
Van trots en hovaardy, geleêbraakt neêr quam rollen: 
Gelyk ook de eerste mensch, op wetenschappen graag, 
Wanneer hy zwol van moed, hoe viel hy naar om laag! 
 
't Verdienende bedryf van Eenen voert het sterven 
Ter wereld in, en kan al 't Nageslagt bederven, 
Van Eenen wederom versterkt, aan ziel en lyf, 
Voor allen, hulp en heil, 't verdienende bedryf, 
 
Het was de vrouw alleen (verstrikt, verstrikt ze in lagen) 
Door wie de deur des doods eerst open wierd geslagen, 
Door wie het Leven weer ter wereld in quam treên, 
(Verligt, verligtz' het al) dat was de Vrouw alleen. 
 
Een broeder boos van aart versloeg zyn Vromen Broeder: 
Maar gy, hoe toont gy u (nog feller, en verwoeder) 
Die zoo lang aan den disch van uwen Heere waart, 
En uwen Heer verraad, een broeder boos van aart! 
 
's Doods doorgang gaf bewys van wat'er was verloren, 
Het Paradys ontzeit, dien Lusthof van te voren: 
Nu wierd'er van dien Held een beter Paradys 
Geopent hier omhoog; zyn doorgang gaf 't bewys. 
 
De Arke dryft omher, en dobbert op de vloeden, 
Om voor den ondergang het Menschdom re behoeden; 
Hoewel, als in Gods Ark, het Heiligdom van verr' 
Een and're kragt behoed: de Arke dryft omher. 
 
Neem, Vader, in gena de Volken zoo vervallen, 
Wanneer het bloet uw's Zoons de smette wascht van allen: 
En neemt gy Christus aan (zoo koom zyn bloed te sta!) 
Zoo lydet, dat hy zeg, Neem, Vader, in gena. 
 
Des Vaders offerhand, aan Izak, zoo geprezen, 
Door stomme tekenen zoo dikmaal aangewezen, 
Slaat hier den laatsten slag van 't offer-ingewand, 
Wanneer die reuk voltrekt des Vaders offerhand. 

{==449==} {>>pagina-aanduiding<<}

Met hinkende gestel, aan zyne heup verwrongen, 
Tot hy den Heere zag, is Isr'el doorgedrongen; 
Maar 't wrange Nageslagt, 't verbasterd Israël, 
Verwerpt hem (schoon 't hem ziet) met hinkende gestel. 
 
De honger wierd gesteuit, door hem, wien zyne Broeders 
Verkosten als een slaaf; waar zag men iet verwoeders! 
Gelyk door Hem, die meê verkoft wierd als een beuit, 
Op veelderleye wys de honger wierd gesteuit. 
 
Trouwlooze gy vergaat, nadien gy op de plagen 
Tot tienmaal agter een geen agt en hebt geslagen: 
Nadien g' op 't wonderwerk uw 's tyds geen agt en slaat; 
Dat alle plagen stut, trouwlooze gy vergaat. 
 
't Gewyde Lam, met 't bloed gestreken aan den poste, 
Waar op de doorgang Gods de Vaderen verloste 
Uit 's vyands magt, verbeeld, hoe uit een zwaarder vloed 
Des vyands, ons verlost 't Gewyde Lam, met bloed. 
 
Het water spoelt de smet van 't goddeloos bedryven; 
Het Volk gaat door de zee waar in de boozen blyven: 
Het Volk, dat nu de ziel tot reinheid heeft gezet, 
Belyd zyn snood misdryf; het water spoelt de smet. 
 
De goddeloosheid mort, met Manna begenadigt, 
Waar met ze zig veziert, en walgende verzadigt: 
En of hen 't ware brood des Hemels, Christus, word 
Gegeven tot behoud, de goddeloosheid mort. 
 
Het harde Volk het hoofd een 's beests, geschikt tot ploegen, 
Eerbiedende, verlaat hun God met ongenoegen: 
De Heiland, hun zoo lang ter zaligheid belooft, 
Breekt, bryzelt, en mismaakt het harde Volk het hoofd. 
 
Dat weet men door de Wet, wat zonde word gerekent, 
En hoe de straf der Wet, de zonde slaande en wrekend', 
Genade en kragt ontzeit: maar wie verlost en redt, 
En bet're wetten geeft; dat weet men door de Wet. 

{==450==} {>>pagina-aanduiding<<}

Een dorre en harde steen geeft water om te drinken, 
Toen 't volk dien met den staf van Moses hoorde klinken. 
Wie nu het levend nat van Christus, als voorheen, 
Verwerpt, blyft wel te regt een dorre en harde steen. 
 
Van heilig vier geraakt geraken aan het branden 
Der Vromen herten en geheiligden offerhanden: 
't Oproerige geslagt, in tweespalt, brand en blaakt, 
En word tot asch verteert, van heilig vier geraakt. 
 
Des Vaders heerlyk Ryk staat geen bezitters open, 
Die slegts maar op de Wet, en 's Wets-beloften hopen: 
't Is Jesus die hen leid, en inleid, te gelyk, 
En toedeelt, op 't geloof, des Vaders heerlyk Ryk. 
 
Gods Ark verplet en breekt de vyandlyke muuren: 
De vyand des geloofs weet langer niet te duuren, 
Wanneer: al wat voortaan hoogmoedig 't hoofd opsteekt, 
Of zig verheft, die kragt (Gods Ark) verplet en breekt. 
 
De Vagt met vogt besproeit, op 't dorre veld gelegen, 
Is 't eerste een kleen bewys der Goddelyke zegen: 
Waar op in meerder kragt een grooter zegen vloeit, 
Die 't gansche veld, en niet te Vagt, met vogt besproeit. 
 
Door liefde Gods verwind de wrokkende Ammonyten 
Hy, die belooft getrouw in 't offren zig te quyten 
Van wat hem tegenkoomt; die tot zyn eenig Kind 
De liefde aldus bezet, door liefde Gods, verwint. 
 
Dat was de regte Held, die 't Stamhuis kon behagen, 
Die d'yz'ren Goliath, Gods vyand, had verslagen: 
Maar die, wanneer hy nu den groot'ren vyand veld 
De Wereld overwon; dat was de regte Held! 
 
De groote gaven Gods zyn heerlyk opgezongen 
Van der Profeten mond, en Godgeraakte tongen: 
Waar op de Zone, tot verzegeling des slots 
Van alles; zelf volvoert de groote gaven Gods. 

{==451==} {>>pagina-aanduiding<<}

Een harde en straffe last, van 't Wetboek voorgeschreven, 
En van 't Profetisch Woord bestendigt, en gesteven, 
Word van 't genadepand zoo moedig aangetast, 
Als manlyk uitgevoert; en harde en straffe last! 
 
Hoe blinkt de Moedermaagd, in kuisheid ongeschonden, 
Na 't baren ongerept, en zuiver Maagd bevonden: 
Wanneer 't gerugt haar naam by alle volken draagt, 
Op alle tongen roemt; hoe blinkt de Moedermaagd! 
 
Des Menschen-Zoon verstrekt een vraagstuk onder velen 
Onkundig wie hem teelde, of wie hem scheen te telen: 
Gelyk (by 't aardsch vernuft onkundig opgewekt) 
Ons onze God-met-ons des Menschen-Zoon verstrekt. 
 
Dees groote vreugde Gods, de Wereld voorgedragen, 
Word maar ten deele erkent, gezogt, en ga geslagen; 
En ach! ten deele nog verstokt, en even trots 
Verwerpt, helaas! de Wereld dees groote vreugde Gods. 
 
Het volk is tekengraag, zy eeten van de brooden, 
Zy zien de blinden zien, de kreuplen gaan, de dooden 
Herleven; maar helaas! 't gaat als een zomervlaag, 
Elk blyft al even hard: het volk is tekengraag. 
 
Verdryft de wrange dood de volkeren, al tevens, 
Door 't ooft, van 't hout gehaalt, van 't ooft, het brood des levens? 
Het hout hier wederom met 't ware levens brood 
Geladen, spyzende, verdryft de wrange dood. 
 
Zyn slaven bragt de Heer weldaden en geschenken, 
Die aan hun moedwil, nog mishand'ling, wou gedenken; 
Toen zelf hun zonden droeg, hun schuld'ge straf wel veer 
Van nek en rugge, van zyn slaven, bragt de Heer. 
 
Des levens ryk bezit wou zig zoo laag verneêren, 
Om van 't misdadig volk het sterven af te weeren, 
En dit misdadig volk, in snood bedryf verhit, 
En moedwil, stoot hem uit des levens ryk bezit. 

{==452==} {>>pagina-aanduiding<<}

Hoe's Heeren ligt verscheen, met ongemeene gaven, 
Gevoelden, in dien zwym, de rotsen en de graven, 
En 's aardryks ingewand; en ach! gevoelen 't geen, 
Geen menschen, hard van aard, hoe's Heeren ligt verscheen! 
 
De dood heeft, door den menseh met alles in te slorpen, 
Aan zig, en haar geweld, de wereld onderworpen; 
Ook is te weeg gebragt, dat, bevende; haren wensch, 
Nog pyl, nog heerschappy, de dood heeft door den mensch. 
 
Zyn opgewekt geslagt brengt die verwate dryver 
De duivel, die hen teelde, in zyne woede, en yver, 
Al dryvende ter doot; daar Christus: uit de magt 
En 's doods geweld, ontrekt zyn opgewekt geslagt. 
 
Zy buigen hunnen nek, nog blozen op de wangen, 
Die harde Joden, om hun eigen Heer t'ontfangen; 
Maar 't woeste Heidendom betoont een sterker trek 
Tot zynen nieuwen Heer; zy buigen hunnen nek. 
 
Het uitgestorte bloed verheugt de goddeloozen, 
Daar 's Heilands doornenhoed gepurpert bloeit van rozen: 
En 't flaauw amegtig volk krijgt weder kragt en moed, 
Wanneer 't de zege proeft van 't uitgestorte bloed. 
 
De eerste Adam, aardsch, brengt niet dan leed en pynen, 
En rampspoed en verdriet, en quelling, aan de zynen: 
De tweede Adam voert de zynen Hemelwaarts, 
Wanneer hun aart verzaakt den eersten Adam, aardsch. 
 
Het hert, te voren vry, wierd vast en bleef gebonden, 
Op 't eerste quaads misdryf, aan 't voorwerp van de stonden; 
Maar Christus onderwerpt aan zyne heerschappy, 
En trekt althans niet min, het hert, te voren vry. 
 
Een sterke boei en band; en meer dan slavenketen, 
Dorst, ach! het straf gezag der zonden zig vermeten: 
Maar Christus liefde brak, met een gedweege hand, 
En minnelyk geweld, een sterke boei, en band. 

{==453==} {>>pagina-aanduiding<<}

Nu zit hy op 't gestarnt', en hooger opgevaren: 
Juigt alle Vromen juigt, Gods tuigen, Martelaren! 
Wat raast de dwingeland? het zy zyn woede barnt 
Met helsch, of aardsch geweld; nu zit hy op 't gestarnt'. 
 
Hy donderd van omhoog, daar nam hy zyne vaarde, 
Die van den dood verrees, en Hemelen, en aarde, 
Heeft onder zyn gebied; wat of de vyand poog! 
Hy, uit de dood gered, hy dondert van omhoog. 
 
De schaduw wykt den dag, met Christus opgerezen; 
Die schaduw van de Wet, en 't schaduwagtig wezen: 
De nagt des Heidendoms vlugt ook, zoo zeeree mag, 
O Christus! daar gy komt: de schaduw wykt den dag. 
 
Gewagen van uw' komst de Schriften der Profeten? 
Die Schriften zyn vervult: maar d'onze, zoowe weten, 
Van klaarder ligt voorzien (en gaat nog elk op 't domst' 
In zyne lusten voort?) gewagen van uw' komst. 
 
Hy komende, hy alleen, verstrekte 't wit der Vromen, 
Met eindeloozen wensch, van dat hy eens zou komen; 
Nu zal hy hunnen wensch, en zugten, en gebeên, 
Bekroonen met den palm; hy komende, hy alleen. 
 
Uw' lyden, uwe smert, heeft, Christns, vol gemeten 
Gods voorbepaalden raad, in Wetboek en Profeten: 
Nu zet ons onze schrik, en siddering, van 't hert, 
En sterkt ons in het werk, uw lyden, uwe smert. 
 
Dees Godgeworden Mensch was in voorledene Eeuwen, 
De hoop, en 't uitzigt der godvrugtiger Hebreeuwen; 
En in de laatste tyd is aller Vromen wensch: 
En hulp, en toeverlaat, dees Godgeworden Mensch. 
 
't Geloof ontfing te loon ligt, opening en kennis, 
En een gemoedigtheid in aller deugd-gewennis, 
Tot dat hy eind'lyk geef's Geloofs onwelkb're Kroon, 
Hem, die van hem te voor' 't Geloof ontfing te loon. 

{==454==} {>>pagina-aanduiding<<}

Op uwe komst, ô God, moest alle dwaling vlugten, 
Wanneerze van uw leer zig minlyk liet betugten; 
De weereld streek den kam, en wagtte een beter lot, 
In and'ren stand herstelt, op uwe komst, ô God. 
 
Genade voor genade in vollen glans verschenen, 
Aan alle Volkeren, gevangen voor u henen 
Tot uw' gehoorzaamheid gedreven, vroeg en spaad'. 
Ontfangende uit uw ligt genade voor genad'. 
 
Het Duifje keerde weer, een poos omher gevlogen, 
't Geen 't zegeteken bragt des vredes uit den hoogen; 
De zwarte rave streek het op haar krengen neer, 
En bleef'er meê verlet; het Duifje keerde weer. 
 
De Heere word verwagt, en zal ten oordeel komen, 
Zyn loon zal met hem zyn, voor boozen, en voor vromen; 
Geloof het eindelyk, ellendig aardsch geslagt 
Het eind van beide naakt, de Heere word verwagt. 
 
Wanneer gy word gezien, ô Christus! in de wolken, 
Beweegt der Heem'len kragt, en huilen alle volken, 
Daar hoon den booven tot vergelding zal geschiên, 
Den Vromen prys en eer, wanneer gy word gezien. 
 
Zy Gode lof en eer, dien zegenryken Vader! 
Zy eeuwig lof en eer, U, zynen Zoon, te gader 
Met uwen Heil'gen Geest, ô Christus! onze Heer, 
En Heil, en Vrede-Vorst: zy Gode lof en eer! 
 
1676. 
 
J. Oudaan. 





{==455==} {>>pagina-aanduiding<<}


In funere perillustris viri Joannis de Witt,

urbi dordechtanae a secretis.


ETsi inproviso perulsum fulmine WITTI, 
Mens animi tantis deserit icta malis; 
Nec potis est luctu concussa & clade recenti 
Condignum moesto promere corde melos: 
Invenit tamen ipse viam dolor, & sua longis 
In lacrimis ac singultibus ora quatit. 
Hoc unum potuit male fortis; at aeger acerbo 
Vulnere, jacturis incubat usque suis. 
Qualis praerupto scopulorum in vertice turtur 
Non consolandis fletque gemitque modis. 
Qualis populeo sub tegmine tristis aëdon 
Amissos foetus nocte dieque vocat. 
Ah WITTI. ah patriae WITTI tener urbis ocelle, 
Unica Musarum gloria, nempe jaces. 
Nempe jaces nostri custos Heliconis: in ipso 
Paene Juventitis limine ademte jaces. 
Flent circum Charites, flet desolatus Apollo, 
Et Venus, & scissis Mnemosyne aegra genis: 
Et Virtus, & qui fecit tibi nomina Candor, 
Et Pudor, & lacera squalida veste Fides. 
Quid breve tantorum spatium, mala Parca, bonorum 
Contrahis? & secto flamine rumpis opus? 
Sed nihil egisti, dea livida: WITTIUS ille 
Vivet, &, invita te quoque, victor erit. 
WITTIUS extento semper memorabitur aevo: 
WlTTIUS Aönidum cura perennis crit. 
Illum vivacis subfultum numine Famae 
Excipiet multa Gloria laude recens. 
Ipsa pios cineres complexa fidelibus ulnis 
Condet in aeterno Bibliotheca sinu. 
 
JANUS BROUKHUSIUS. 





{==456==} {>>pagina-aanduiding<<}


D.M. viri per illustris Joannis de Witt,

urbi dordrechtanae a secretis, S.


TEne etiam rigidi rapit inclementia fati, 
WITTI, laus patriae non dubitata tuae! 
Tene etiam, sibi quem primis sacrârat ab anuis 
Astraea, & gremio foverat ipsa suo! 
Hei mihi, quid virtus, quid dotes pectoris alti, 
Quid prosunt animo pervia cuncta tuo? 
Quid doctrina juvat? quit clara stirpe creari? 
Quid cives factis demeruisse suos? 
Omnia mors raptat: mortalia, gaudia secum 
Fert rogus infelix, & niger ille dies. 
Quod superest, moestus te lamentatur Apollo: 
Te plorant Charites, Pieriaeque Deae. 
Nos quoque, si quid id est, te deploramus ademtum, 
Adque tuum tumulum florea serta damus. 
Et quid opus sertis? melius te pura coronat 
Virtus, & recta tollit in astra via. 
 
DADID HOOGSTRATANUS. 





{==457==} {>>pagina-aanduiding<<}


Lykplicht Ter Uitvaart van mevrou Willemina de Witt,

Weduwe van wylen den Wel-Edelen Heere Mr. Joan de Witt,

Heere van Linschooten, Snelrewaarde, Hekendorp, Yselvere, enz. Sekretaris der Stad Dordrecht.


DE bittre rou, om 't hart geslagen 
Van WILLEMINE, die haar' lieven Echtgenoot 
Ziet neêrgevelt door d'onverbiddelyke doot, 
En uit haar armen weggedragen, 
Groeit aan met slag op slag, krygt kragten, en wint velt; 
Zoo datze in 't end bezwijkt, en zwigt voor dat gewelt. 
 
Gy zult my, sprakze, niet begeven, 
Myn Lief, myn troost, gy zult niet scheiden zonder my. 
Wy paren wederom, wy paren zy aan zy: 
Ik volge u na in 't eewig leven. 
Dus spreekt zy, en de ziel ontglipt het brosse lyf. 
Zy stremt aanstonds tot ys, de bleeke mond word styf. 
 
De droef heid draaft door alle wyken. 
De Droeve Moeder kermt vooral en klaagt en treurt, 
Om zulk een troost, zulk een vermaak, haar afgescheurt. 
Dus kan zy Hekuba gelyken, 
Die hare kinders derft by 't sloopen van den wal 
Van Troje, en overleeft Helt Priaems droeven val. 
 
Bedrukte Moeder, afgescheiden 
Van wereltsche ydelheên, die streeft met wakk'ren moed, 

{==458==} {>>pagina-aanduiding<<}

Met ootmoed en gedult, naar 't onverganklyk goed, 
Waar toe de rampen ons bereiden, 
De Hemel sterke uw' geest. Uw kindren van het stof 
De aarde ontslagen zyn gevoert in 't hemelsch hof. 
 
D. van Hoogstraaten. 




Een veers, zonder hooft, zonder staart, zonder beenen.

Ter eere van Simon, maar niet van Sireenen.


GUiten vinden by myn geen verschooning, 
Sprak de Koning: 
De vent had verstant, 
Sprak Portlant; 
Hy moet vort, 
Zeit Milort; 
Ik derf hem geen vrientschap toonen; 
Sprak Athloonen; 
Ik weet dat het waar is, 
Sprak de Raat Pensionaris; 
't Groene Zootje staat schrap, 
Zeit de Ridderschap, 
Daar is geen graatsy te bedelen, 
Zeiden de Edelen. 
Laat hem Bidloo ontleden, 
Adviseerden de Steden, 
