
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
Arthur vernam het voorgenomene vertrek zijner beminde. Hij spoedde zich naar haar. Het denkbeeld van scheiding had zijn hart verscheurd. Sprakeloos stortte hij in hare armen, drukte haar aan zijn hart en bevochtigde haar met eenen stroom van tranen. In dat oogenblik gevoelde ook zij eerst zeer diep, wat zij stond te verliezen. Hare armen openden zich vrijwillig voor zijne smart: hunne lippen roerden malkander aan, en zonder een enkel woord te stamelen, was hen de bekentenis hunner wederzijdsche liefde reeds ontsnapt.
Eindelijk maakte colma zich los. - Vaarwel, arthur! riep zij uit; vergeet mij, wij zien elkander nimmer weder!
Zij snelde in de hut harer grootmoeder. De door duizenderlei kwellingen bestormde Graaf waagde niet, haar te volgen: langzaam en innig ontroerd verliet hij dit tooneel zijner hoogste zaligheid en zijner diepste droefheid tevens. - Den volgendeu dag vertrok colma naar haren vader.
Onder het gewigt harer zielssmarten gebukt, kwam zij bij den braven vader aan, die, onbewust van hetgeen er in zijner dochters hart omging, niets onbeproefd liet, om het goede meisje uit hare sombere stemming te brengen. Nog eene geruime poos bleef zij, onder een dof zwijgen, aan de beelden van het verledene hangen, die haar wakend en droomend omzweefden. De deelnemende zorgvuldigheid des vaders vermurfde het teedere hart der dochter, en haar kommer loste zich in eene zachte zwaarmoedigheid op, De bezigheden in de huishouding veroorzaakten haar

{==618==} {>>pagina-aanduiding<<}
eene heilzame verstrooijing, en eindelijk zegepraalde de koele rede op de overspannene dweeperij. Zij had zich zelve overtuigd, dat de rijke erfgenaam des Graven arthur nimmer haar echtgenoot konde worden, zij besloot, hem te vergeten, en zij werd van toen af veel bedaarder, veel kalmer.
Op het eiland, hetwelk zij thans bewoonde, leefde oscar, een herder, die heinde en ver als de eerste harpenaar van Schotland beroemd was. Een mannelijk-schoon en moedig jongeling, van eene levendige en vurige verbeeldingskracht, de lieveling des volks en het wonder van de hem met verbazing aanstarende menigte, zoo dikwerf hij zijn gevoel in de smeltende toonen van zijn snarengespel in verhevene of roerende gezangen uitademde.
Als toonkunstenaar overtrof hij al zijne tijdgenooten; doch een gedeelte van zijnen roem had hij aan zijne harp te danken. Zij was een onschatbaar erfstuk van een' zijner voorvaderen, eenen edelen bard, en vruchteloos hadden alle kunstenaars beproefd, eene betere, of zelfs eene soortgelijke, te vervaardigen.
Hij zag colma, hare schoonheid, hare bevalligheid, hare onschuld, hare kinderlijke bezorgdheid voor haren vader, hare huishoudelijkheid en haar teeder, gevoelvol hart. Geen wonder, dat hij voor zulk eenen engel in liefde ontvlamde. - Zij luisterde gaarne naar zijne gezangen en de toonen zijner harp, en nooit zong hij schooner gezangen, dan wanneer colma zijne toehoordster was. Als met eenen verheven dichterlijken geest bezield, zong hij dan het huwelijksgeluk, de zaligheid, die eenstemmige harten gevoelen, de vreugde, die gelukkige ouders smaken, de stille genoegens, welke het huisselijke geluk den mensch bereidt, en op deze wijze onthulde hij haar den heimelijken wensch van zijn minnend hart.
Zoete gewaarwordingen ontkiemden dan in haren boezem, en haar, in zachte tranen zwemmend, oog verried hem, dat zij hem verstond.
Twee jaren waren verloopen: zijn hartstogt nam met ieder uur toe, en eindelijk waagde hij, om hare hand te verzoeken. De vader begunstigde den zanger; want deze bezat een aardig sommetje gelds, was algemeen bemind en geëerd, en stond bij ieder als een braaf en dengdzaam jongeling bekend.

{==619==} {>>pagina-aanduiding<<}

Colma kon niets tegen hem inbrengen. De tijd had den gloeijenden indruk der eerste liefde merkelijk verslaauwd: het streelde hare ijdelheid, de gade van den uitmuntenden harpenaar te worden. - Zij gaf hem hare hand. Na verloop van eenige maanden waren zelfs de geringste sporen van dien vroegeren hartstogt geheel uitgewischt. Zij gedroeg zich in haar huwelijk tot volkomen genoegen van haren echtgenoot, en weldra werd, na zijne lieve gade, zijne dierbare harp het kleinood en de vreugde zijns harte.
Thans zond de grootmoeder eenen bode aan haren zoon, met de tijding, dat zij zich zeer ziek en op den oever des doods bevond, en tevens met de bede, hare geliefde klein- en voedsterdochter tot haar te zenden, die zij voor haar sterven gaarne nog eenmaal wenschte te zien.
Terstond was oscar bereid, om den wensch eener stervende genoegen te geven. Ten spoedigste begaf hij zich met zijne colma op weg.
Het was midden in den winter. Een koude, snijdende noordewind loeide en joeg de sneeuw in hooge wolken op.
Van vermoeidheid afgemat en van koude verstijfd, bereikte het reizende paar eindelijk den top van eenen hoogen berg, welken zij moesten overtrekken. Hier bezweek de jonge, zwakke vrouw onder de al te groote inspanning harer krachten. Magteloos zeeg colma neder.
Met de teederste bezorgdheid poogde oscar haar in het leven terug te roepen, en toen zij hare flaauwe oogen weder opsloeg, trachtte hij, vuur te maken, om haar door eenen verkwikkenden gloed te verwarmen. Met moeite verzamelde hij eenig verdord heidekruid; want zelfs deze eenvoudige plant van eenen onvruchtbaren bodem komt op die hooge en ruwe bergen slechts zeer spaarzaam voort.
De brave en bekommerde echtgenoot bedacht zich niet lang: hij bragt der liefde het schoonste offer. Zijne harp, zijne geliefkoosde harp, die hij altijd met zich droeg, werd door hem in stukken geslagen, en het vuur begon helder te branden.
Door den opstijgenden rook werd een jager, die zich in de nabijheid bevond, opmerkzaam gemaakt. Hij naderde het vuur, en was als door den bliksem ge-
{==620==} {>>pagina-aanduiding<<}
troffen, toen hij de jonge, lijdende colma ontdekte. Ook zij zeeg andermaal in onmagt, toen zij haar oog op den vreemdeling sloeg.
De jager betoonde zich zeer deelnemend en bezorgd. Hij bood den reizigers uit zijne weitasch brood en wijn: beiden was, inzonderheid der afgematte vrouw, ten hoogste welkom; want zonder deze hulp zou zij de ondernomene reis bezwaarlijk hebben kunnen voortzetten.
Weldra begon zij zich te herhalen, en na weinige oogenblikken was zij volkomen hersteld. Oscars vreugde kende geene palen, en hij vergat het verlies van zijn snaartuig geheel en al. Met een innig genoegen zag hij, hoe zijne jonge gade zich met den jager onderhield, en gelukkig voor hem, ontkiemde in zijne argelooze ziel zelfs het flaauwste vermoeden niet, dat colma en de schoone jager elkander thans niet voor de eerste maal zagen, hoe vertrouwelijk en hartelijk hun gesprek ook ware.
Helaas! de vreemde jongeling was arthur. - Hij had colma, en zij hem op den eersten blik herkend.
Evenwel, een duister voorgevoel gebood beiden, zich jegens elkander als vreemden te gedragen.
In beider harten ontvlamde de gloed hunner eerste liefde. Beiden thans ouder, beiden thans minder onschuldig, dan in de schoone dagen hunner schuldelooze kindsheid, bezweken voor de verleiding van verbodene wenschen. Deze onverwachte, zoo geheel romaneske ontmoeting, na zoo vele jaren van een heimelijk verlangen, was eene te sterke beproeving. Duizend aanlokkelijke beelden van het verledene traden plotselings voor colma's geest, en van oogenblik tot oogenblik gevoelde zij dieper, dat alleen de speelgenoot harer kindsche jaren hare onverdeelde liefde bezat.
Arthur gloeide van een gelijk vuur; want hij aanschouwde thans de bekoorlijkheden, die hem eenmaal als knaapje ontvonkt hadden, in hare geheele volheid, en hij las tevens in haar oog, dat zij hem ook niet had vergeten.
In oscars tegenwoordigheid bepaalde hun onderhoud zich slechts tot onverschillige zaken; doch arthur, door zijnen hevigen hartstogt weggesleept,

{==621==} {>>pagina-aanduiding<<}
ontwierp heimelijk het verraderlijke plan, om zijne beminde naar een afgelegen eiland te ontvoeren en daar onbekend met haar alle genoegens der liefde te smaken.
Eindelijk drong oscar bij zijne vrouw aan, hunne reis te vervolgen. Op eene beleefde wijze bood arthur zich aan, hen eenige mijlen te vergezellen. Hoe kon men den redder eener beminde gade zoo iets weigeren! Hij volgde het paar.
Weldra vond hij onder weg gelegenheid, colma met zijn oogmerk bekend te maken. Zij gaf zijnen heimelijken wenschen gehoor, en was spoedig bereid, den geliefden harer jeugd alles op te offeren, wat eener deugdzame vrouw heilig behoort te zijn.
Toen de reizigers aan den voet van eenen berg bij een digt bosch kwamen, begon colma over dorst te klagen. Naauwelijks hoorde de goedhartige en liefderijke oscar dit, of hij spoedde zich naar eene ruischende beek, welke hij in de verte ontdekte.
Arthur en colma maakten van dat oogenblik gebruik, en ontvloden.
Welke pen is in staat, het smartelijke gevoel te schilderen, hetwelk den ongelukkigen harpenaar bij zijne terugkomst trof! Nu had hij alles verloren, zijne geliefde vrouw, zijne geliefde harp! Hij werd zinneloos, en in eene doffe smart verzonken, riep hij uit: ‘O dwaas! dat ik mijne dierbare harp voor die ondankbare verbrandde!’
Nooit heeft hij weder een woord gesproken. De harmonie zijner ziel was geheel ontstemd, en geen liefelijk gezang klonk meer van zijne verstijfde lippen.

Wat de lieden zeggen.

Een Ambtman had wegens den Schout van een zijner onderhoorige dorpen, hooren zeggen, dat het onnoozele volk hem voor een' Heksenmeester of Toovenaar hield, en dat deze, door verscheidene, hoewel onschuldige potsen, daartoe eenige aanleiding gegeven had. Hij liet den Regter komen en hield hem eene

{==622==} {>>pagina-aanduiding<<}
duchtige boetpredikatie. ‘Man!’ zeide hij, ‘laat dat toch!’ - ‘Maar, Heer Ambtman!’ viel de Regter hem in, ‘ben ik dan een Heksenmeester?’ - ‘Ei,’ antwoordde de gestrenge Heer, ‘ik geloof niet aan die gekheid - maar de lieden zeggen het toch, en men moet den lieden geene gelegenheid geven, inzonderheid wanneer men Regter is!’ - ‘Ja,’ hernam de Regter, ‘de lieden zeggen veel; zij praten immers wel zelfs van u, Heer Ambtman! - ik zou het waarachtig niet gaarne weer over vertellen!’ - ‘Nu, wat zeggen zij dan van mij?’ vroeg de Ambtman.
De Regter beweerde, dat hij zulks om alles in de wereld niet voortzeggen mogt - Mijnheer de Ambtman zou daar zelf te zeer over ontrust worden. De Ambtman betuigde, dat het hem geheel onverschillig zijn zou, en drong er op aan, om het hem vrij uit te bekennen, wat men van hem zeide.
‘Ach, hoogedele Heer Ambtman!’ zeide de Regter, ‘de lieden zeggen, dat gij gansch geen Heksenmeester zijt!’

De kaalkop.

Een student, een kaalkop en een barbier reisden in gezelschap en besloten, om zoo veel te zekerder te zijn, dat ieder van hen des nachts vier uren zou waken. De beurt kwam eerst aan den barbier. Deze schoor den student, terwijl dezelve sliep, den kop kaal en wekte hem, toen het zijne beurt was. De student klouwde zijn hoofd, en als hij voelde, dat het kaal was, riep hij uit: ‘o schelmachtige baardschrapper! gij hebt den kaalkop in plaats van mij gewekt.’


{==623==} {>>pagina-aanduiding<<}

Bij de nadering van den herfst.


De bloeijende Lente, zoo schoon als de morgen, 
Die eenmaal de wordende wereld bestraalde, 
Toen Serafs den lofzang der scheppende liefde, 
Zoo grootsch deden galmen door 't grensloos heelal: 
De bloeijende Lente bekranste onze beemden 
Met bloesems en bloemen; toen droogden de tranen 
Des grievenden kommers, toen juichte de hoop weêr, 
En bergstroomen vloeiden door 't lagchende dal. 
 
Ook de adem des Zomers blies dorrende bloesems 
Van de eerkroon der Lente, maar kuste weldadig, 
Met gloeijende lippen, de vleijende blosjes 
Der sapvolle rijpheid op 't lustwekkend oost. 
Nu biedt ons de Herfst, schoon geen blijde verwachting 
Op groenende vlerkjes haar boezem omfladdert; 
Nu biedt ons de Herfst, schoon geen bloesems haar tooijen, 
De schatten, door Lente en Zomer beloofd. 
 
Nu golven en ruischen de goudgele halmen; 
Daar juichen de maaijers; 't is feest op de velden; 
Daar blinken de sikkels in klimmende glansen 
Der Herfstzon, die vrolijk de nevlen verguldt: 
't Is feest in de hutten van 't landvolk, dat zingend 
En dankend en dansend om wagens en schuren 
De schoven verzamelt; waar vruchtbaarheid liefdrijk 
De blijde verwachting des landmans vervult. 
 
Hoe groot is gods liefde, bewoners der Aarde! 
Hij schiep ons een' lusthof, waar suizende koeltjes, 
Die zacht ons omwaaijen; waar loeijende stormen 
Zijn zeegnende goedheid alom doen verstaan: - 
God schiep ons een' lusthof, waar 't lagchen des daagraads 
En 't schittren des bliksems, waar 't raatlen des donders 
En 't kabblen der beekjes zijn wijsheid verkondigt. 
Komt, heffen we, aanbiddend, zijn' lofzang dan aan. 
 
Nog zweven de galmen van 't feestlied der schepping, 
Dat eenmaal de Serafs, gehuld in de stralen 
Der morgenster, zongen, door wentlende sferen. 
De dankende sterfling volgt staamlend hun lied, 
Bewoners der boorden van Rijnstroom en IJssel, 
Van Maas en van Schelde! Bewoners der oevers 
Van schuimende vloeden! roemt met mij gods liefde, 
Die ons weêr den beker des overvloeds biedt. 

{==624==} {>>pagina-aanduiding<<}

Lof zij u, o Vader der grenslooze schepping! 
Lof zij u, Bestuurder der tallooze sferen! 
De denkende menschheid aanbidt u al juichend - 
Voor haar vlieten stroomen van 't zaligst genot; - 
Wat zeg ik! genieting, zoo rein als uw liefde, 
Doorstroomt heel de schepping. Gij spiegelt uw aanzijn 
In 't heil van uw schepslen; de sterfling knielt neder; 
Hem zeegnen de Serafs, als 't kroost van hunn' god. 
 
Ontzettend gevoel! gij, een telg van de Godheid! 
Gij magtlooze sterfling, die vruchtloos de wolken, 
De bruisende golven, de kruipende wormen, 
De lucht, die uw boezem doet zwellen, beveelt! 
Geen regendrop valt, wen gij 't eischt. Kan uw adem 
Den stroom doen bevriezen? Of kunt gij de sneeuwvlok 
Uit rozendauw scheppen? Heeft ooit, op uw wenken, 
Het koeltje der Lente om de ijsrots gespeeld? 
 
Toch, magtlooze Sterfling! toch schittren de vonken 
Des Godlijken levens u rein in den boezem; 
Toch drukte de Vader der schepping de beeldtnis 
Der hoogste volmaaktheid u diep in 't gevoel. 
Toch noemt u de vleklooze Zoon van den Eeuwgen; 
Toch noemt u de weêrschijn des naamloozen wezens; 
Toch noemt u de Vorst aller menschen zijn' broeder, 
En stelt het volkomenst geluk u ten doel. 
 
Vernedert u zelf niet; eerbiedigt uw waarde; 
Verhoogt uw begeerten; o streeft naar volmaaktheid; 
Veredelt uw aanzijn door 't liefdevol weldoen; 
Spreidt vrengde om u henen; zoo nadert gij god. 
Zoo schittert het werk van uwe afkomst, op't heerlijkst, 
In al uwe daden, veredelde Christnen! 
Juicht grootsch: god is liefde! Volgt jezus; Hij wenkt u. 
Zoo vloeit zelfs uit rampspoed nog 't zaligst genot. 
 
Kom, Landgenoot! juich; ja, 't is feest op de velden. 
Geen morrende toonen ontstemmen de citers 
Der dankende blijdschap. Zelfs daar, waar de halmen 
Geen' overvloed bieden, zweeft lagchende vrengd. 
Genieting ontvloeide aan den schoot der saizoenen. 
Door boomgaard en wijnloof weêrgalmen gezangen 
Der dankende welvaart; tevredenheid strengelt 
Voor telgen der Godheid reeds d' eerkrans der deugd. 




{==625==} {>>pagina-aanduiding<<}

Mengelstukken.

Een vroeggestorvene aardeling aan zijne nog sterfelijke vrienden in de zigtbare wereld.

De verhevenste trappen van zedelijke volkomenheid moeten door mij nog bereikt worden; maar, Eeuwige Vader van mijn aanwezen! toch ben ik nu reeds volkomen gelukkig. Al de zalige genietingen, waarvoor ik vatbaar ben, verzadigen mijne begeerten, terwijl, bij elke vordering in volkomenheid, mijne vatbaarheid voor geluk zich uitbreidt en nieuwe Goddelijke genietingen mij in dankbare liefde en verrukking doen ontvlammen. Hoe vele kringen werd ik niet reeds doorgeleid, sints ik mijn onsterfelijk aanzijn gevoelde! en in elken kring waren de bevredigende zaligheden naar mijne vatbaarheid berekend. Nog sterfelijke bewoners van de schoon gevormde aarde, van de aarde, die als eene bevallige medegetuige van de wijsheid, de liefde, en de onbegrensde almagt van haren Schepper, door de naauwkeurigst afgewogene krachten der Natuur, rusteloos om de glinsterende zon wandelt! nog sterfelijke bewoners van dien zegenvollen lusthof der Godheid! ik gevoel mijne betrekking tot u, ja, ik gevoel mij, door de teederste banden van verwantschap, aan u verbonden. Dierbaar en zalig zijn voor mij die banden; want het lief hebben schenkt eenen Goddelijken wellust. Liefhebben is de onafscheidbaarste eigenschap der zedelijke natuur, de hoofdtrek der hoogste volmaaktheid, die boven alle, eenmaal gewordene, dingen, eindeloos, eindeloos ver verheven is; schoon die volmaaktheid in het gevoel van alle zedelijke wezens eene verstaanbare stem verheft, en de liefdevolle bedoeling des Eeuwigen, in het vormen van denkende kinderen, predikt. Ja, alle denkende wezens vertoonen de schaduwtrekken van hunnen Vader. En, Hem gelijkvormig te worden - om hierdoor in de onnadenkelijke, zalige genietingen des aanzijns te deelen; dit, dit is

{==626==} {>>pagina-aanduiding<<}
hunne heerlijke bestemming. Al de betrekkingen, waarin de vrijwerkende kinderen gods. tot al de onderscheidene deelen der schepping staan, zijn als zoo vele onuitputbare bronnen van vreugde, die tot in eeuwigheid voortstroomen. Maar ook die betrekkingen zijn onderscheiden. Zulke wezens, die dezelfde geaardheid, die dezelfde hoedanigheden met elkander gemeen hebben, die door dezelfde standverwisselingen tot volkomenheid geleid worden; zulke wezens staan tot elkander in de naauwste betrekking; want, gelijkheid in eigenschappen en vatbaarheden, vormt eene harmonie in begeerten en neigingen, eene zaligheid schenkende vriendschap, gelijk aan de volmaakte liefde van god, tot alles wat met zijne natuur niet strijdig is.
Geen wonder dan, denkende Aardelingen! dat de onsterfelijken, die eenmaal tot uwen kring behoorden, door de teederste banden aan u gehecht bleven. De standverwisseling, die wij ondergaan hebben, wacht ook op u, en deze alleen verbergt ons voor uw gewaarwordend wezen. In een bezintuigd omkleedsel, waarover de vergankelijkheid zegeviert, wordt gij met het aanwezeu bekend; gij gevoelt het, en verblijdt u in elke genieting, die uwe redelijke begeerten bevredigt. Geliefde Medegenooten des aanzijns! ik was ook eenmaal sterfelijk; maar geene menigvuldige zinnelijke gewaarwordingen moesten mijne vermogens doen ontwaken en oefenen. Neen, langs eenen geheel anderen weg werd ik van volkomenheid tot volkomenheid voortgeleid. Vroeg, in den morgenstond van het sterfelijk leven, riep mij de Vader der schepping naar de vreedzame Paradijzen der onschuld. Nog naauwelijks had het zinnelijk genot mij in kommerlooze blijdschap doen deelen; nog naauwelijks staarde ik het liefelijk licht, met van genoegen glinsterende oogen, aan, terwijl de teederste lief kozingen van beschermende Ouderen mij al den wellust, waarvoor ik toen vatbaar was, deden genieten; of mijn werktuigelijk leven werd door eene volkomene versterving verdoofd; de stroom van mijne gewaarwordingen stond stil, en in eene gedachtelooze onbewustheid sluimerde ik in den arm van mijnen vriendelijken Bescherm-Engel, die mij, als eene jeugdige telg der hoogste volmaaktheid, met hemelsche minzaamheid bewaakte.

{==627==} {>>pagina-aanduiding<<}
Zintuigen, eigen aan mijn versijnd, aan mijn geestrijk wezen, maar die door de grovere zintuigen van mijn sterselijk omkleedsel nog niet opgewekt, nog niet ontwikkeld waren; deze sijnere, deze voor mijne zedelijke natuur geheel berekende zintuigen, werden welhaast nu, door onmiddellijke verkeering met zedelijke, met onsterfelijke wezens, werkzaam en vatbaar gemaakt voor nieuwe, voor fijnere gewaarwordingen, die mijne denkingskracht verlevendigden en veradelden. Straks verdween nu ook mijne neiging tot gedachtelooze sluimering, en de staat van onbewustheid, waarin mijne jonge, krachtelooze vermogens zich nog onlangs bevonden, werden afgewisseld door eene levendige opmerkzaamheid, door een duidelijk besef, en door de fijnste, de edelste aandoenlijkheid. Nu vloeiden de zaligste gewaarwordingen door mijn aanwezen; nu scheen zich alles in mijn geheel te spiegelen; reine begeerten ontvlamden, edele driften bevleugelden dezelve, en door de liefelijkste bevrediging werden zij, bij elke werkzame poging, bij elke zedelijke vordering, gekroond. - Ja, mijne sterselijke Vrienden! de standverwisseling, die ik in mijne teederste jeugd onderging, was voor mij als eene fontein van Goddelijk reine genietingen, die mijne jonge vatbaarheid te gemoet stroomde. Dierbare Ouderen! wier aanzijn de ontwikkeling van het mijne veroorzaakten, ja, uw kleine geliefde jongeling, wiens vroege dood gij beweendet, zegende zijn lot, en smaakte, als een jeugdige hemelling, al de zaligheden der onschuld; terwijl nog uwe tranen zijn verstijfd lijkje, zijn verstorven omkleedsel bedauwden.
Mijne eerste aandoeningen, na het sterven ondergaan te hebben, waren onbeschrijf baar zalig. Helder en bevallig vertoonde zich de geheele schepping, en eene hemelsche weltevredenheid overschaduwde mij. - Neen, geene hoogschitterende heerlijkheid bekoorde mij; geene palmen der overwinning werden mij aangeboden; maar een verteederende glans, eindeloos bevalliger nog dan het blozen des liefelijken dageraads voor uwe sterfelijke oogen is, omstraalde mij, en schonk eene verzadigende kalmte aan al mijne zinnen. Elk tijdstip, schoon het aanwezen hier, in de voor u onzigtbare wereld, door geene tijdstippen,

{==628==} {>>pagina-aanduiding<<}
maar alleen door vorderingen in volkomenheid wordt afgemeten: maar ik zoek mijne gedachten in uwe taal uit te drukken; elk tijdstip vergrootte zich mijn geluk, of liever, mijne vatbaarheid breidde zich uit, en omvatte meer zalige genietingen. - Eindeloos bevalliger dan het liefelijkst lustpriëel, waaraan immer op aarde de Natuur al hare weldaden als verspilde, waaraan immer de menschelijke kunst hare vermogens uitpatte; eindeloos bevalliger was de schepping, die mij omringde; al het schoon der vriendelijk aanlagchende Lente, die op aarde uwe beemden en velden met vleijend groen en bloeijende bloemen versiert; al het schoon van zulk eene jonge, bloemrijke Lente vereenigde zich hier, om mij te verrukken. Blijde jeugd bloeide mij alom te gemoet; onverwelkbare reine lelieën, bepareld met dankbare tranen der hemelsche vriendschap, waren voor mij het sieraad der onschuld, en werden door vriendelijke Engelen mij geschonken. De geurvolle wasem, die uit duizend, duizend liefelijk bemaalde paradijsbloemen vloeide, steeg omhoog, als luchtige wolkjes, waarin de morgenstralen der volmaaktheid zich spiegelden, en op die wolkjes zweesde ik, met mijne onsterfelijke gespelen; terwijl de liefelijk suizende koeltjes, gelijk aan den levenwekkenden adem des Eeuwigen, toen die over de eenzaam bruisende wateren, die de ongevormde aarde bedekten, zweefde, ous vreugde en verkwikking tegen voerden, terwijl zij met onze golvende lokken speelden, en de snaren der gouden speeltuigen deden trillen. Jeugdige natuurgenooten, even als ik van den voedenden boezem der weenende moeders, door hunne vriendelijke Bescherm - Engelen in deze paradijzen vol onschuld overgevoerd, waren mijne lagchende en leerende gespelen. Goddelijke vriendschap gloeide in ons aanwezen, en drenkte ons uit fonteinen van eeuwigen wellust. Onsterfelijk gewordene aardelingen, wier aanzijn, gedurende hun sterfelijk leven, meerder en schooner ontwikkeld was, dan het onze; aardelingen, die op hunnen
langeren weg naar het graf, gods volmaaktheid beter hadden leeren kennen, en zich zelven reeds naar die volmaaktheid hadden beginnen te beelden; zulke onsterfelijk gewordene aardelingen, in verhevener kringen dan wij geplaatst, daalden vaak

{==629==} {>>pagina-aanduiding<<}
tot ons neder, omhelsden in ons gelukzalige Paradijsbewoners, en werden onze onderwijzende vrienden, die onze vermogens op menschelijke wijze oefenden, en tot hoogere volkomenheid geleidden.
Zoo werd ik gevormd, om in de zedelijke wereld, de standplaats, die voor mij in de rij der denkende wezens bestemd is, te bekleeden. Zoo streefde ik van kennis tot kennis, van volkomenheid tot volkomenheid, en het terugzien op elken kring, dien ik doorwandelde, schenkt nieuwe, blijde verlustigingen. Bloeijende bloemen en verzadigende vruchten versierden mijne paden. Al mijne oefeningen bekroonen mij met zelfvoldoening. Het tegenwoordige verzadigt mij met vreugde, en in de zalig aanlagchende toekomst verliezen zich mijne denkbeelden. Heerlijk zijn hier mijne werkzaamheden. Sterfelijke Vrienden! uwe verbeelding schilderde nimmer de zaligheid vergrootende werkzaamheid van uwe verhemelde Natuurgenooten. Onderscheidene neigingen bezielen de veerkracht van mijne Medehemellingen, en voor die allen zijn nieuwe, onafzienbare velden ontsloten. Met een doordringend oog staren wij allen op de Natuur, die dochter der almagtige Godheid. Een nooit rustende weetlust schenkt veerkracht, en bezielt al onze pogingen, die ons eeuwig met nieuwe verrukkende blijdschap, over nieuw ontdekte schoonheden, bekroonen. Minzaam onderrigtende Engelen geleiden ons, vrij voor alle dwalingen, tot in de verborgenste werkplaatsen der Natuur. Daar zien wij hare krachten, volgens de hoogstvolmaakte wetten der Eeuwige Wijsheid, werken; daar zien wij het onafgebroken verband der geheele aanwezendheid; daar zien wij de volmaakte eenheid van het geheel. Meer gevorderde Natuurgenooten beschouwen onze oefeningen met zalige blijdschap, en wekken ons dan uit verstommende bewondering, tot aanbidding en tot lofzangen: want liefde, namelooze liefde van den Vader des heelals, is de eeuwige bron van het leven, van de werkzaamheid, en van de gelukzaligheid der grenzenlooze schepping, wier voltooijing zich tot in het oneindige ontwikkelt; ja, wier volkomene voltooijing de af beelding der onnadenkelijke, der onbegrijpelijk volmaakte gelukzaligheid is, van Hem, die, zich zelven genoegzaam, het aanzijn eeuwig, eeuwig,
zonder aanvang, zonder op-

{==630==} {>>pagina-aanduiding<<}
