 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
‘Ach, goede Meester Edward!’ hervatte Phebe, ‘de arme zwarte zielen denken slechts aan hun lijf in deze wereld, en aan hunne slagen, hun werk, en hun slecht voedsel, wanneer de opzigter toornig is. Zij willen niet gelooven, dat er een goede God in den hemel is, die allen gadeslaat en alles eenmaal goed zal maken.’
‘Hebt gij hun dit nooit gezegd, Phebe?’
‘In het eerst toen ik hier kwam, Meester Edward! en hen hoorde spreken en zag handelen, als schepselen, die geene ziel ontvingen voor het leven, dat op dit leven volgen zal, als ik dan aan Caesar dacht, aan Caesar, dien ik niet weder zoude zien vóór ik hem in den hemel zoude ontmoeten, dan bad ik des nachts, op mijne knieën, wanneer de gansche wereld sliep, Phebe uitgezonderd, dan bad ik God, dat Hij mij mogt laten sterven -’
‘Phebe!’ viel Edward haar met eenigzins gestrengen ernst in de rede.
‘Meester Edward! - geloof niet, dat ik boos van hart geworden ben - ik weet, dat het zondig was; schoon ik naar geene kerk konde gaan, schoon ik geen' goeden meester meer had om mij den regten weg te wijzen, schoon ik geen' bijbel had om in te lezen, mijn eigen hart zeide het mij, en toen bad ik God om vergiffenis, en trachtte die nog ellendiger wezens dan ik zelve goed

{==93==} {>>pagina-aanduiding<<}

te doen; maar zij konden, van hetgeen ik tot haar zeide, niets begrijpen.’
‘Dan is het zoo veel te noodzakelijker, Phebe! dat wij zelve beproeven hen te onderwijzen. Namen zij hetgeen gij zeidet vriendelijk op?’
‘Helaas! neen, Meester Edward! ik zoude niet gaarne hebben, dat uwe ooren, en nog veel minder die mijner waarde Miss Lucy, hoorden, wat hier gesproken en gedaan wordt. De negers dezer streek hebben het ellendig; maar zij zijn ook zeer boos van hart.’
‘Misschien is het niet hunne schuld, Phebe!’ zeide Lucy; ‘misschien zouden zij spoedig zijn te verbeteren, indien men iemand konde vinden, die, zonder zelf slaaf te zijn, deernis met slaven gevoelde. Gelooft gij niet, dat zij naar Edward zouden luisteren?’
‘En waar zouden zij naar hem kunnen luisteren. Miss Lucy? - Op de akkers? - Wel, indien zij slechts zóó lang ophielden te werken, om naar hem om te kunnen zien, zouden zij de geeselkoorden op hunnen rug voelen! En gelooft gij, dat Meester Edward zelf veilig zoude wezen? Neen, neen, gij moet uw kostbaar leven niet voor dezulken als wij zijn wagen, Meester Edward! Weet gij niet, dat de planters hebben zamengezworen, zich te wreken op elk, dien men bezig zoude vinden eenen neger slechts te leeren lezen? En wat zouden zij hem doen, die durfde staande houden, dat de ziel van een' zwarte gelijk is aan die van een' blanke? - gij moet er niet aan denken, Meester Edward! - het zoude u het leven kosten!’
‘En ik zal er met mijn leven voor boeten, Phebe! indien dit de wil des Heeren is,’ antwoordde de enthusiast. ‘Werp geene hinderpalen in mijnen weg, goed Meisje! door mijne zuster te verschrikken. Ik ben hier gekomen, om de leer van Hoop en Verlossing aan de wanhopige slaven te prediken, en zoo min ontbering als lijden, zoo min gevaar als bedreiging, neen, de dood zelf zal mij niet verschrikken. Alzoo helpe mij de Hemel, als ik mijn woord zal houden!’
De plegtige stilte van den nacht, waarin Edward Bligh deze woorden op den doffen, maar bedaarden toon van diepe gemoedsaandoening uitsprak, verhoogde hunne uitwerking. De maan verspreidde door de dunne twijgen van het geboomte, onder hetwelk zij voortwandelden, een zacht bleek licht op het naar omhoog geheven gelaat van den jongen man, hetwelk door hetzelve iets bovenaardsch had. Terwijl hij sprak, nam hij den hoed eerbiediglijk af; de koude nachtwind blies de donkere lokken van zijn voorhoofd ter zijde, en toen hij zijne oogen naar den hemel opsloeg, zoude een schilder het heerlijkst modèl van jeugdige vroomheid in hem hebben bewonderd.

{==94==} {>>pagina-aanduiding<<}

Phebe staarde hem eerbiedig aan, en plotseling op hare knieën nederzinkende, borst zij uit: ‘Dan moge de Hemel u in uwen arbeid helpen, Meester Edward! Ook Phebe zoude lierer sterven, dan u in denzelven verhinderen: maar zorg, dat zij u niet zien, Meester Edward! de meester is...’
‘Het maakt niet uit, Phebe! wat hij is,’ eindigde Edward den volzin. ‘Doch, kniel niet voor mij, arm Kind! kniel voor den troon van God, en smeek Hem om kracht mij te helpen in het volbrengen der taak, welke Hij mij oplegt. Gij kunt het, Phebe! - gij kunt mij in vele opzigten behulpzaam zijn.’
‘Zeg mij in welke, en ik wil en zal het doen,’ hervatte het meisje, ‘al zouden zij er mij om aan stukken geeselen. Wat kan ik doen, Meester Edward?’
De jonge Bligh antwoordde niet onmiddellijk. Veelligt weêrhield hem eenig gevoel van twijfeling en vreeze, over het gevaar, waarin hij de jeugdige slavin stortte; maar de stem in zijn binnenste, die hem aanspoorde, alles wat hem en zijne dierbare zuster mogt bedreigen te braveeren, zegevierde weldra over zijne aarzeling. Hij hield op voort te wandelen en de beide jeugdige meisjes stonden stil als hij, en zagen naar zijn jong en schoon gelaat op, als hadden zij de uitspraak over haar lot in de trekken van hetzelve willen lezen.
‘Phebe! het is geene ligte of gemakkelijke taak, tot welker volbrenging de Hemel ons geroepen heeft. De hand der Voorzienigheid is zigtbaar in de beschikking onzer lotwisselingen, door welke wij, strijdig met alle menschelijke berekeningen, te zamen ter plaatse gebragt werden, waar wij, misschien meer dan op eenige andere plek der aarde, hoop mogen voeden, dienstbaar te kunnen wezen aan de bevordering der zaak, voor welke de Zoon van den Allerhoogste Zijn eigen heilig bloed veil had. In dit geloof zullen wij hope, lijdzaamheid, sterkte, moed tot het einde toe vinden: - hebt gij dat geloof, Phebe?’
‘Ik geloof, dat gij, Meester Edward! door den wijzen God kunt zijn gekozen, om de arme negers te onderwijzen en te verlossen. Maar ik - o neen, dat zoude mij zelve gelijk achten wezen met u en Miss Lucy. Doch ik behoef zulk eene gedachte niet, om u getrouw te zijn. Zeg mij wat er te doen valt, en wanneer ik het niet doe, veracht dan het arme zwarte meisje, even als zij door alle andere blanken gesmaad wordt. Wat moet ik doen, Meester Edward?’
Bligh verklaarde haar, welke berigten hij wenschte in te winnen, eer bij plaats en tijd tot eene vergadering bestemde. Het is noodeloos die hier mede te deelen, daar wij slechts bedoelden eene schets van het karakter van Phebe te geven.

{==95==} {>>pagina-aanduiding<<}

Al haar antwoord op de verklaring van Edward bestond in op nieuw op de knieën te vallen en den grond te kussen, welke zijne naderende schreden zouden drukken; - geen woord kwam over hare lippen. Toen opstaande, hernam zij hare plaats aan zijne zijde; maar een diepe zucht trof het oor van Lucy.
‘Gij zucht, Phebe!’ zeide hare vorige meesteres op vriendelijken toon. ‘Wees opregt jegens ons - verberg ons niets! - Zeg mij, waarom gij zoo diep zucht? - Gij hebt iets op het hart, Phebe! Gij vreest hetgeen Edward u vraagt, te volbrengen.’
‘Miss Lucy!’ zeide het meisje, plotseling stil staande, ‘dank zij uw gezegend onderwijs, voor een arm zwart meisje weet ik zeer veel, moge de God aller kennis er u voor beloonen! Maar echter is mijne ziel, in vergelijking der uwe, donker, - en indien ik zucht, zoo doe ik het, omdat ik niet zoo helder, als ik moest, verder kan zien dan de geeselroeden, en de ketenen, en de pijnigingen, welke hier over ons zullen komen. Zegt mij, waarde Meesteresse! waarde Meester! zegt mij, wanneer wij gestorven zijn in de volbrenging van dit ons opgelegd werk, zult gij beide dan niet groot en magtig, en aanzienlijk en gelukkig, zeer gelukkig in den hemel zijn?’
‘Sterven, Phebe! in de volbrenging van hetzelve!’ borst Lucy bevende uit, - ‘sterven? - Voorzeker, het verklaren des Bijbels voor diegenen onder de slaven, welke wenschen hetzelve te hooren, kan niemands leven in gevaar brengen!’
‘Gij zijt bevreesd, arm Meisje!’ zeide Edward, op zachten toon, ‘aarzel niet het mij te bekennen. Gij vreest de geeselroede van den opzigter - is het zoo niet? - Ik wil u niet in gevaar brengen, Phebe! ik zal mij zelven van tijd tot tijd met de slaven bekend maken, wanneer zij het minst naauwlettend bewaakt worden - en slechts de hulp des Hemels inroepen.’
Het zwarte meisje borst in tranen uit.
‘o Dat ik spreken konde zoo als gij spreekt, Meester Edward!’ zeide zij, ‘dat ik u toonen konde, wat er in mijn hart omgaat, dan zoudt gij niet gelooven, dat het de geeselroede van den opzigter is, noch iets dat mij leed kan doen, hetwelk mij bevreesd maakte, u in dit werk bij te staan. Maar ik weet iets ellendigs, iets vreesselijk ellendigs, beter dan gij het weet; - ik weet, dat het onderwijzen van een' slaaf de wraak over het hoofd van Miss Lucy en over het uwe brengen zal; ik weet het, en mijn bloed wordt koud als ik op u beiden staar, bij dit zachte, rustige maanlicht, dat vol schijnt van Gods eigen goedheid, u overschijnende - daar het misschien, wanneer het weder dit pad bestraalt, den boozen lichten zal om u te zoeken - en u te vinden.’
Phebe hield op, want hare stem stikte in tranen, en de broeder

{==96==} {>>pagina-aanduiding<<}

noch de zuster antwoordde. Edward woog ernstiglijk en wijsselijk - naar hij hoopte - het gewigt harer woorden, en Lucy zweeg, in angstige verwachting, hoe hij dezelve zoude beantwoorden. Maar Phebe was de eerste, welke de stilte afbrak. Zij wischte de tranen uit hare oogen, en zeide met groote vastheid:
‘Nu, waarde Meester! nu, waarde Meesteres! heb ik u alles gezegd, en nooit zal Phebe meer een schoorvoetend woord over het goede werk spreken. Wanneer gij voor hetzelve sterft, het zal mij eer en geluk wezen met u te sterven. Ik ken twee slavinnen, Meester Edward! die ik geloof, dat dadelijk naar mij zullen hooren: - zal ik haar morgen nacht bij gindsche donkere boomen brengen?’ zeide zij, op eene groep tamarisken wijzende.
Edward sloeg dit aanbod vriendelijk af, maar maakte haar, eer zij scheidden, op eenige andere middelen opmerkzaam, tot zijn doel vereischt; - een woord over Phebe's angstvalligheid!
De jonge slavin had slechts stamelende hare eerste waarschuwing geuit; zij had oneindig juister begrip, dan hare hoorders, van het gevaar, waaraan zij zich gingen blootstellen. Hiervan was zij volkomen overtuigd, en de gedachte, dat het haar pligt was, hun dit te zeggen, en misschien daardoor hunne hoop te leur te stellen, had dit gesprek voor haar verschrikkelijk gemaakt. Maar nimmer wijdde eenig martelaar zich gewilliger met lijf en ziel eener zaak toe, welke hij wist dat hem op den kruispaal brengen moest, dan de zwarte Phebe zich zelve voortaan tot offer der edele ontwerpen van Bligh bestemde; - het laatste woord harer waarschuwing was gesproken.
Vergeefs zouden wij door woorden den strijd willen schetsen, welke Edwards gemoed in dien nacht verscheurde - in onafgebroken stilzwijgen geleidde hij zijne beminde zuster langs een eng pad door het donkere woud, naar de legerstede, welke voor haar die der bekommering was. Maar de zijne! - Toen hij den volgenden morgen tot zijne zuster zeide: ‘Lucy! God wil het!’ zag zij op zijn gelaat de sporen der aandoeningen van dien nacht, en zweeg stil.
Het scheen aanvankelijk, dat de Hemel zijne pogingen zoude zegenen; veertien dagen waren verloopen, en het getal der door hem bekeerden klom reeds tot vijftig op; maar indien hij het goede zaad ijverig gestrooid had, het was Phebe, die er hem gelegenheid toe schonk. Met kloppend hart had zij bij iedere hut, waarin Edward zich waagde, bij twee of drie der afgelegenste, in welke hij vergaderingen hield, de wacht gehouden, en elke poging van den opzigter van Kolonel Dart, ter ontdekking welke stem hij bij wijle in ernstig gesprek met de Negers hoorde, verijdeld. Langzamerhand was haar moed er door aangegroeid; en de zelfvoldoening over haar slagen (hoe verschoonlijk in de arme

{==97==} {>>pagina-aanduiding<<}

slavin!) rees eindelijk tot een vurig gevoel van geluk, hetwelk aan hare oogen eenen hoogeren glans, en aan al hare bewegingen iets meer veerkrachtigs schonk.
Veelligt trok zij door deze eerst de opmerkzaamheid, en weldra de bewondering van den vertrouwden klerk van Kolonel Dart tot zich; arme Phebe! geene slavin had ooit genade gevonden bij den wellustigen Whitlaw, den jeugdigen gunsteling van den eigenaar der Plantaadje. Hij staarde haar aan, en de kuische zwarte sloeg hare oogen neder! Als een bliksemstraal schoot het hem door de ziel, dat hij haar telkens ontmoet had, waar hij de verdachte stem meende te hooren; indien hij hare liefde konde winnen, zoude hij niet slechts zijne vurige driften kunnen botvieren, zoude hij ook het geheim kunnen ontdekken, dat hem de gunst zijns meesters verzekeren moest; en eene afschuwelijke vereeniging van lust tot genot en lust in verraad maakte zich van zijne ziel meester.
Maar zijne teleurstelling en zijne woede gingen alle beschrijving te boven, toen het rampzalig meisje, met een stilzwijgend, maar welsprekend afgrijzen voor zijne hatelijke liefkozingen terugdeinsde, en aan zijnen arm ontsnapte. Schrikkelijke vloeken kwamen over zijne lippen, toen hij haar de smeekende oogen biddend naar den hemel zag opslaan; smaad- en scheldwoorden volgden zijne zoete vleijerijen op, en toen hij eindelijk de hut, welke hij met het schendigst opzet was binnengetreden, ziedende van toorn verliet, sprak hij, op eenen toon, bij welken haar het hart ontzonk: ‘Oproerige slavin! - neem u in acht! - men zal u uwen pligt leeren.’
Bij alle vorige gelegenheden, wanneer ook Whitlaw eene hut was binnengetreden, uit welke Phebe's waarschuwing in tijds Edward of Lucy Bligh, en hen, die in dezelve vergaderd waren, had doen vertrekken, was zijn heengaan uit dezelve een teeken tot vreugde en dankzegging geweest; - maar thans zonk het arme meisje, in eenen doodstrijd van vrees en wanhoop, op den grond harer woning neder.
‘Arme deerne!’ zeide hare moeder, het hoofd van de tobbe afwendende, in welke zij bezig was te wasschen. Twee groote tranen rolden langs hare zwarte wangen; maar zij sprak geen derde woord, noch gaf eenig verder teeken van medegevoel of smart. Het hart eener slavin kan hevig aangedaan worden door teederheid of meêgevoel; maar in geen ander opzigt dan door de dierlijke verrigtingen te baren en te voeden, kan zij toonen, dat zij eene moeder is.
Voorzigtigheidshalve was het bepaald geworden, dat Edward en Lucy nimmer eenige hut zouden bezoeken, welke niet zóó digt bij de bosschen gelegen was, dat zij, indien men hen overviel, niet

{==98==} {>>pagina-aanduiding<<}

oogenblikkelijk het middel aanbood alle nasporing te ontvlugten. Thans echter zoude Phebe gaarne, ten koste der geeselroede, gewenscht hebben te weten, werwaarts Lucy Bligh de wijk had genomen - waar zij zich op dit oogenblik in het bosch bevond. Bij haar was zij zeker, op een medegevoel te mogen rekenen, dat zij bij niemand anders vinden zoude - zij alleen konde haar raad geven - raad, dien zij zoo zeer behoefde.
Want de zwarte Phebe had, van het eerste oogenblik af dat Whitlaw haar zijne losbandige liefde verklaarde, even standvastig en wanhopig besloten dezelve te wederstaan, als Rebecca, in Scott's Ivanhoë, voornam, zich aan de vervolgingen des Tempeliers te onttrekken. Er schenen haar slechts twee middelen over te blijven - de dood en de vlugt. Doch het bezigen van het eerste werd haar door hare eenvoudige, maar gemoedelijke vroomheid verboden; en wat het tweede betreft, de zwarigheden aan hetzelve verknocht deden haar brein duizelen, wanneer zij hieraan dacht. Hare waarde meesteres en haar meester, zoo als zij Lucy en Edward nog altijd noemde, zouden misschien iets kunnen uitvinden, om haar in dien hoogen nood te helpen. Maar waar waren zij? Verscholen in het bosch, welks ondoorzigtbare schuilplaatsen tot heden haar zoetste troost waren geweest. Zij rees uit hare vernederende houding op, en de hut verlatende, door de deur, welke naar het woud geleidde, wandelde zij in sombere stemming voort, zich half met de ijdele hoop vleijende, dat het toeval haar de wijk harer vrienden zoude doen ontdekken. Eer zij honderd ellen wegs had afgelegd, werd hare opmerkzaamheid geboeid door de beweging van onderscheiden groote en zware bladen van een' hoop palmetoes, die ter zijde van het pad groeiden. Geene koelte ridselde door het loover, en daar de plek, waarop de plant groeide, van hoog geboomte omgeven werd, konde geen wind haar in zoo groote beweging brengen als die, waarvan zij getuige was. Eerst dacht zij, dat eene groote slang er onder verscholen lag; maar een tweede blik deed haar een gedeelte van het witte gewaad aanschouwen, hetwelk de Heeren in Louisiana gedurende de zomermaanden plegen te dragen.
Whitlaw was aldus gekleed, en Phebe giste oogenblikkelijk, dat hij het was, die zich dáár verborgen had, waarschijnlijk in de hoop haar den weg te zien inslaan, langs welken zij, wier stemmen hij verzekerde te hebben gehoord, waren ontvlugt.
Deze gedachte gaf haar eensklaps hare tegenwoordigheid van geest weder, want zij herinnerde haar het gevaar, waarin hare vrienden verkeerden. Zonder van houding of schred te veranderen, zette zij hare wandeling een klein eind wegs in dezelfde rigting voort, en toen stilstaande aan den voet van eenen groe-
{==99==} {>>pagina-aanduiding<<}
nen eik, welke geheel blootgesteld was aan de blikken van hem, die onder den palmeto verborgen lag, zette zij zich neder, als wilde zij, natuurlijk genoeg, over het zoo even voorgevallen tooneel, in eenzaamheid nadenken.
Een' geruimen tijd zat zij aldus, zonder een' anderen blik op de plek te durven wagen, die zij voor de hinderlaag van haren vijand hield, en het was eindelijk niet haar oog, maar haar oor, hetwelk haar berigtte, dat er inderdaad iets levends onder het weelderig gebladerte verscholen was. Het geluid werd echter door eene beweging veroorzaakt, welke zich niet langer trachtte te verbergen; een forsche sprong en een klein aantal vlugge schreden bragten het voorwerp van hare ontzetting en haren haat aan hare zijde.
‘Zoo, nu hoop ik, dat gij verstandiger zijn zult, mijn aardig kind!’ begon hij, ‘nu wij zoo min door moeder als zusjes en broêrtjes bespied worden. Gij ziet het zeker voor een eerst bewijs van de gunst der fortuin aan, dat mijn oog juist op u viel.’
Deze rede ging vergezeld van eene herhaling der liefkozingen, waarmede hij haar in de hut geplaagd had.
Phebe ontsnelde aan zijne omarming, en op eenigen afstand van hem stilstaande, zeide zij:
‘Wanneer de blanke den zwarte beveelt te werken, moet de zwarte gehoorzamen; - maar wanneer de blanke den zwarte beveelt lief te hebben, doet alleen de Booze hem gelooven, dat hij zijnen wil moet doen.’
‘Dat is de scherpste preek, Phebe! die ik ooit van eene negerin hoorde, sedert ik er voor het eerst de zweep over legde. Waarlijk, er is geen zier onderscheid, of men u hoort, of de tooneelspelers te New-Orleans. Maar nu, luister eene wijl. Wanneer gij u niet naar mijn' wensch voegen wilt, - en laat mij u bovendien van vreugde over die eere zien huppelen, zeg ik u - zal er niet meer vel op uw' rug overblijven, dan een kleermaker tot een staal zoude kunnen dienen. Hoort gij dat niet, zwarte Negerin?’
Het arme meisje sloeg hare handen in elkander, vestigde hare oogen op den grond, en antwoordde geen woord.
‘Vertroetelde Zottin! wilt gij....’ - maar onze pen weigert voort te schrijven - Phebe sprak noch bewoog zich.
‘En hoe lang denkt gij, dat mijne vrijerij duren zal, gij roetvlak, gij...? Altoosdurend misschien? - maar ik verwacht, dat zij een eind zal nemen eer één van ons beide veel ouder is, en ik zal u zeggen hoe, mijne zwarte Liefste! Gij zult dezen avond, als de klok negen ure slaat, op Paradise Plantation komen en naar Mr. Jonathan Whitlaw vragen, den vertrouwden klerk. Ik zal zorg dragen, dat gij niet gegeeseld wordt omdat ge van huis waart.

{==100==} {>>pagina-aanduiding<<}

Kom om de mijne te zijn, ziet gij, te negen ure, en ik zal u een paar oorringen geven. Heb het hart weg te durven blijven, waag het, en gij zult Bill Johnson morgen ochtend naast uw leger zien met eene nieuwe zweep, uit eene allerpuikste, allerfraaiste koehuid gesneden, en wij zullen de proef nemen, hoe dra uw keurig negerbekje in staat zal zijn weêr uit te gaan om te bidden.’
Deze woorden sprekende, verhief zich Whitlaw van den grond, op welken hij zich had uitgestrekt, en wandelde voort, Phebe eerder in eenen staat van overpeinzing dan van wanhoop achterlatende.
‘Wanneer dat alles is,’ dacht zij; ‘wanneer de zweep alles is, wat ik voor mijne ongehoorzaamheid te vreezen heb - laat het komen - ik kan het verdragen; maar hoe zal ik Miss Lucy zeggen, dat zij weg moet blijven? Zij dient dezen nacht te worden verwittigd.’
Ten gevolge van dit besluit stond Phebe omstreeks middernacht op, en vond den weg door het doornbosch, met geenen anderen gids dan het starrenlicht, dat hier en ginder door het geboomte heen schitterde. Maar zij kende de streek, en wist waar Lucy en Edward woonden; - vier (Engelsche) mijlen in een uur afleggende, bereikte zij eindelijk het verblijf harer vrienden.
Het verdient opgemerkt te worden, als een bewijs van kiesche en bijna verhevene genegenheid der arme slavin, dat zij even gaarne voor hare vrienden zoude hebben verborgen gehouden welk ligchamelijk lijden haar den volgenden morgen te wachten stond, als zij het openbaar worden hunner betrekking tot haar wilde voorkomen, door hun geene bezoeken in de hut te laten afleggen, wanneer zij niet langer in staat zoude zijn de wacht te houden. Maar de bereiking van dit doel vereischte eenig talent en zekere onschuldige loosheid. Inderdaad, Phebe gevoelde zich voor het eerst van haar leven de beschikster van haar eigen lot; het had aan haar gestaan het rendez-vous te weigeren en de zweep te verkiezen. Drie uren later dan het door Whitlaw bepaalde, had zij eerst de hut harer moeder verlaten; nóg waren er geene dwangmiddelen tegen haar in het werk gesteld, en met den moed eener heldin zegevierde zij over de koude rilling, welke haar aangreep, wanneer zij aan den volgenden ochtend dacht, en het haar mogelijk voorkwam, dat Whitlaws hartstogt meer dan eene voorbijgaande gril was geweest.
‘Mijne komst doet u schrikken, Miss Lucy? - en Meester Edward ook? - Maar er is niets kwaads, alles is wèl; Meester Edward moet morgen slechts niet komen, en Miss Lucy ook niet - zij moeten het evenmin overmorgen of den dag daarna doen - en misschien - o ja - het zal het best en veiligst zijn niet te

{==101==} {>>pagina-aanduiding<<}

komen, voordat gij mij er u hier weder, des nachts, berigt van hoort geven.’
‘Wat is dit, Phebe!’ zeide Edward op strengen toon. ‘Gij zegt ons, dat er niets kwaads is, dat alles wèl is, en dat wij echter thans, nu ons werk meer dan ooit gezegend wordt, den arbeid voor verscheiden dagen moeten staken; neen, langer misschien dan gij kunt bepalen, Phebe! wat beduidt dit?’
‘Meester Edward!’ antwoordde Phebe met ernst en ijver, ‘vertrouw op uwe getrouwe slavin! ik zoude u niet verzoeken weg te blijven, zoo het niet het beste was voor de veiligheid der goede en heilige zaak, welke gij zoo innig liefhebt. Wanneer gij, voordat ik het u verzoek, wederkomt - zal ik niet in staat zijn voor u te waken als te voren.
‘En waarom niet, Phebe?’ zeide Lucy, die met den takt eener vrouw oogenblikkelijk bemerkte, dat der arme zwarte iets op het hart lag, voor hetwelk zij niet wilde uitkomen - ‘waarom niet, Phebe? Bedenk, dat gij verpligt zijt ons alles te zeggen, hetzij goed, hetzij kwaad, wat het doel betreft, om hetwelk wij herwaarts kwamen; gij moet ons niets verborgen houden: of hoe wilt gij, dat wij zullen gelooven, dat gij ons getrouw zijt?’
‘O Miss Lucy! maar ik denk niet, dat ge mij voor valsch zult aanzien, hetzij ik spreke of niet; spreek daarom niet aldus - waarde, waarde Meesteres! zeg dát niet!’
‘Wij zien u niet voor valsch aan, wij kunnen er u niet voor aanzien,’ zeide Edward, ‘maar misschien vermeet gij u te beoordeelen wat het beste is, terwijl ik, wanneer ge mij niets verborgt, een besluit zoude kunnen nemen, meer overeenkomstig met de belangen der zaak, welker dienstknecht ik ben. Waarom verlangt gij, dat wij onze bezoeken zullen staken, Phebe?’
‘Neen, neen, niet staken! Wacht slechts, Meester Edward! en ik zal u zeggen waarom: de vertrouwde klerk des meesters’ -
De stem der arme Phebe scheen in hare borst te stikken toen zij hem noemde.
‘Hoe! de man, die Whitlaw heet? Dezelfde, wiens komst ons zoo dikwijls gestoord heeft? schijnt het dat hij iets van onze bezoeken weet?’ vraagde Edward.
‘Voor dienzelfden man moeten wij ons in acht nemen. Ik zag hem achter de palmetoes verborgen nadat gij gisteren avond vertrokken waart, en - hij kwam moeders hut in - en dreigde weder en weder te zullen komen - maar wanneer hij niemand vindt, noch iets dat hij verwacht, dan zal hij het opgeven, en ik zal het u zeggen, en wij zullen weder veilig zijn.’
Edward dacht eenige oogenblikken over hare woorden na, eer hij haar antwoordde. Eindelijk zeide hij:

{==102==} {>>pagina-aanduiding<<}

‘Misschien, Phebe! is die voorzorg geheel overbodig; maar wij zullen gedurende twee dagen niet in de slavendorpen komen. Heden is het Woensdag; maar indien wij u vóór Vrijdag avond hier niet weder zien, Phebe! dan moogt gij er op rekenen, dat ik u zal komen bezoeken. Ik zal mij intusschen naar elders begeven -’
De arme Phebe poogde vergeefs een langer uitstel te bekomen, en keerde bijna uitgeput van aandoening en vermoeijing door het bosch terug. Het begon dag te worden, toen zij de hut harer moeder naderde. Echter wierp zij zich op haar leger neder, minder in de hoop hare uitgeputte krachten door den slaap te herstellen, dan met de gedachte zich gereed te houden voor de pijniging, welke zij voorzag.
Eer Edward en Lucy na het vertrek van Phebe scheidden, om het laatste gedeelte van den nacht in rust door te brengen, teekenden de weinige woorden, welke zij wisselden, het onderscheiden gevoel door hare komst gewekt.
‘Ik vrees, Lucy!’ zeide de jonge Apostel, ‘dat de taak, welke haar werd opgelegd, dit arme meisje verdriet. Het is mij veel duidelijker, dat zij onze bezoeken wenscht te voorkomen, dan dat zij voor dat verlangen eenige geldende reden heeft.’
‘Gij beoordeelt haar verkeerd, Broeder!’ hernam Lucy met warmte; ‘ik ben er zeker van, dat zij er redenen, en goede redenen voor heeft, en vrees eer, dat zij dezelve te weinig gelden deed, dan dat het haar aan ijver ontbreekt.’
‘Welnu, Lucy! wij zullen zien.’
En de broeder en de zuster legden zich ter ruste, nadat Edward aan de lieve angstvallige beloofd had, geene voorzorg te verzuimen, bij het onderzoek, dat hij zelf wilde beproeven; - laat ons tot de zwarte Phebe terugkeeren.
Ondanks het verschrikkelijk voorgevoel, hetwelk haren geest kwelde, sloot onwederstaanbare vermoeijenis de oogen der arme slavin toen zij hare leden luttel oogenblikken op haar leger had uitgestrekt, en ofschoon hare laatste wakende gedachte was, dat, eer een kort uur zoude zijn verloopen, de zweep des opzigters haar misschien zoude wekken, sliep zij rustig.
