


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1

Daar zag men die onnoozele ter regter zyde des Stuks, op een hoogenTafereel van het zelve. grond, onder het loof der boomen zitten, niet rustende maar vol van onrust zynde, beschaamd en bevreesd, smeltende in haare traanen, en met haare hand op de kant van een fontein leunende. Haare tuiten, half ontvlogten, hingen onachtsaam over haare bloote schouders. Haar kuische boezem was meer als half naakt. De beenen, meer dan betamelyk ontdekt, betuigden genoegsaam haar droevig ongeval. Jupiter, die dit spel aangeregt had, zag men een weinig verder, digt aan het midden boven den horizont of zichteinder; vertoonende zich nu niet meer als een vermomde of gewaande Diana, maar als den Oppersten der Goden, door zyne majesteit glinsterende, hebbende zyn diadema op het hoofd, en den purperen tabbaard aan, niet als een Donderaar met blixem en onweder, maar alleenlyk door zynen Arend verzeld zynde. Die wreede en ontaarde minnaar scheen om haare droefheid te lagchen, hebbende de linker hand op zyn borst, als willende te kennen geeven dat hy zyn genoegen heeft gehad: weshalven de wolken doorsnydende, zweeft hy door de lucht, en verlaat deze ellendige. Cupido, die ongenadige brandstigter, dompelde zyne fakkel in de fontein uit, na Jupiter omziende, welke hem met zynen scepter gebood zulks te doen. Diana vertoonde zich in het verschiet met haar gestoet van Jagtnimphen in een dal. Het Landschap was vermaakelyk en boschachtig. Hier en daar vertoonden zich eenige Riviergoden. Achter Calisto zag men tusschen de boomen een Term van Priapus in de schaduwe staan. Ik aanschouwde met aandacht, hoe deze drie personaadjen hunne rolle speelden; duidelyk verklaarende wat van de zaak was, ja tot de Term toe, schoon dezelve by geval daar geplaatst mogt zyn: echter hielp hy de zaak uitdrukken. Nu zal ik overgaan tot het





Tweede Tafereel.


DE rampzalige Calisto, treurig over haar misval, vol schaamte enInhoud. vreeze, en van haare Vorstin verjaagd, zogt zich in d'eenzaam-
{==128==} {>>pagina-aanduiding<<}
heid te verschuilen: doch de jaloersche Juno wist tot haar ongeluk haar aldaar te verspieden en te vinden.

Tafereel.Aan de linker zyde des Stuks vertoonde zich de opperste Godin des hemels, heel glinsterende, gehuld met paauweveeren, welke haar tot een diadema of koninglyk hoofdcieraad verstrekten; schynende zich te keeren om opwaarts te gaan, dewyl ze op een wolk trad. Zy had haaren blaauwen tabbaard aan, en den scepter in de regter vuist, rustende op de regter heup; gebiedende de helsche Raazerny of Wraaklust, welke haar verzelde en ten dienst stond, de onnozele Calisto te straffen; terwyl zy haaren linker arm ophefte, wyzende met de vingers om hoog, als of zy deze bedrukte Dochter verweet dat zy met Jupiter, haaren Gemaal, geboeleerd had, met wreede en nydige vlammende oogen haar aanschouwende. Onderwylen sloeg de Wraaklust, met de vuist vol slangen en adders, nevens haare smookende piktoorts, de eléndige Calisto, welkers voorige wezen niet meer gezien wierd, maar wel haare kleederen, die aan de helsche Raazerny ten prooy overbleeven. Daar zag men de pylkoker, en hier den boog leggen, gints den gordel: en, na my docht, was het een Beerin die deze kleederen van haar lyf afschuddede, en weg vlood. Door de onverzettelyke jaloersheid van Juno nu in een zo vreesselyk dier herschapen zynde, zag zy in haare vlugt na den hemel, en scheen Jupiter door haar brullen tot medelyden te willen beweegen. Dit Landschap was mede een donker bosch, hier en daar met slaapende Riviergoden gevuld. Tusschen de boomen zag men eenige wilde dieren loopen, voornaamentlyk een leeuw die in een laagte, aan de regter zyde by den voet van een rots, uit een rivier dronk. Hier en daar reezen ettelyke palm-en verscheidene andere boomen op, geheel wild. Dit Stuk wierd van een ander gevolgd, wiens inhoud aldus was.

Inhoud van het derde Stuk.Arcas, de zoon van de bedroogene en nu herschepte Calisto, was vyftien jaaren oud, wanneer door een bosch, na zyne gewoonte, gaande jaagen, hem een vervaarlyke Beerin ontmoete, welke na hem toe kwam; niet om hem eenig leed aan te doen, gelyk hy vermoedde; maar om, ware het mogelyk, zich aan hem bekend te maaken: doch hy, onkundig dat deze zyne hervormde Moeder was, maakte zich stoutmoedig gereed om haar te doorschieten: maar Jupiter, die het uit den hoogen hemel zag, met medelyden bewoogen, verhinderde hem deze moedermoord.






{==129==} {>>pagina-aanduiding<<}


Derde Tafereel.


HIer zag men Arcas ter regter zyde des Stuks zagtjes voorttreeden,Beschryving van het Tafereel. komende van achter eenige boomen, en zettende een pyl op den boog, om zyne Moeder, doch in deze gedaante hem onbekend, te treffen: maar Mercurius daar op zeer snellyk komende aanvliegen, wederhield zynen arm, na den welken hy derhalven om zag. De hemelsche Bode keek achterwaarts heen na de Beerin, die op de twede grond was, wenkende met zynen staf, dien hy in zyne linker hand hield, dat zy de vlugt zoude neemen; 't geen zy scheen te willen doen. Zy stond overeind met het onderlyf na hem toe, en het bovenlyflinksom gekeerd, draayende zich na den weg: maar in 't keeren wendde zy haar gezicht noch om na haaren lieven Arcas. De weg, dien zy insloeg, was duidelyk aangeweezen, beginnende van haare voeten als stof of dunne dampen, die zich allengskens meer en meer in wolken veranderden en met bogten omliepen, dan achter haar ter regter zyde, dan weder na de linker toe, en eindelyk zich in delucht vermengende; in de welke Jupiter zich vertoonde, doch zeer flaauw en byna onzichtbaar. In de wolken by hem, aan zyne regter zyde, maar een weinig laager en wat meer voorwaarts, zaten de drie Fataale of Noodschikkelyke Zusters, waar van Clotho den draad spon, Lachesis denzelven op den haspel haalde, en Atropos gereed was om hem af te snyden; 't welk Jupiter belettede, houdende zyne linker hand op de schaar, en den scepter in d'andere om hoog, met den mond een weinig open; waar over zy, heel verschrikt, zich na hem toe keerde. Arcas had zyne beenen wyd van malkander gespreid, en de borst heel vooruit. Achter hem, open by een steen, lag eenig wild, als een hinde, vos, haazen, &c. nevens een kleed, 't geen ik oordeelde zynen mantel te weezen. Tegen den gemelden steen lag een Riviergod met zyne kruik, doch zeer laag. Dit Landschap was een bosch, gelyk de andere waren. De Beerin, staande omtrent het midden des Stuks, vertoonde zich in de schaduwe tegen het ligte verschiet. Aan de linker zyde, op de twede grond, of aan het einde van de eerste, lag een vervallene tombe met eenige cipressen; waar agter, op een verdere grond, een zwaare rots opwaarts rees.

Toen dagt ik om het Zolderstuk, als het slot en uitslag van dit konstig werk, mede met aandacht te beschouwen; en ik vond het zelve als volst.

Jupiter, bewoogen over het droevig lot van Calisto, verheerlyktInhoud van het Zolderstuk. haar, in spyt van Junoos haat, met den glans van de Noordster, wel-
{==130==} {>>pagina-aanduiding<<}
ke de Groote Beer onder de Hemelstekenen genaamd word, werdende van den Kleinen Beer, daar haar Zoon Arcas in veranderd was, gevolgd.





Vierde Tafereel.


ONder aan het Stuk zag men den Jongeling, opwaarts vliegende, zyne Moeder vervolgen met pyl en boog, werdende ondersteund door eenige Cupidootjens. Men zag hem tegen den rug aan, zonder eenige verkorting, de regter arm met de pyl vooruit gestrekt, en de andere met den boog achterwaarts, hebbende een pylkoker op zyde. Jupiter, wat hooger ter regter zyde, en op een wolk zittende, niettemin zeer groot van gestalte, wees hem met den scepter heel om hoog na den Zodiak of Sterrenkring, alwaar zich een klaare en heldere Ster zeer blinkende vertoonde. Den Beer zag men opgaan, een weinig voorby de gemelde Ster na om hoog achter om ziende, zynde in het midden van een groot straalend licht in de gedaante van een Ster, die het geheele Stuk verlichtte. Haare achterste pooten waren in de wolken gevest, welke nevens haar, van Jupiter af na de linker zyde, onder dezelve opgingen. Heel aan de linker kant zat Juno op den regenboog, die Arcas met een nydig oog beschouwde, steunende met het hoofd op haare linker hand, en den elleboog op den regenboog, leggende half regtsom gekeerd, haar onderlyf na Arcas, en het bovenlyf daar van afgedraaid zynde, den regter arm dwars over haar lyf met den scepter in de hand. Onder haare voeten, op de wolken, lagen eenige Watergoden en Godinnen met hunne kruiken, als onderbestierders van de wolken en den dauw. Achter haar stond de Paauw met de staart uitgespreid, welke staart haar tot een Diadema scheen te verstrekken. Iris vertoonde zich, opwaarts ziende, achter haar, houdende de hand boven haare oogen, om voor de straalen der Star bevryd te zyn. Diana en Apollo zaten achter haar. Juno wierd overschaduwd door de boven dryvende wolken, nevens de geene welke onder haar zaten. Diana, Apollo, en meer anderen, waren bly en lagchende van gelaat. Jupiter vertoonde zich vlak in het licht, op een gelyke hoogte met den Beer. Juno was een weinig laager, en de Riviergoden noch laager, gelyk met Arcas, die maar een Jongeling was, kleen van gestalte, ontfangende zyn licht van boven van de Ster.

Zodanig was dit werk beslooten met de vergoding van de ongelukkige Calisto, voor de twede maal herschaapen. Het zoude groote moeite inhebben alle de byzonderheden daar van te verhaalen, en onnoodig weezen voor de verstandigen. Derhalven zal ik dit hier noch maar by


{==131==} {>>pagina-aanduiding<<}


zeggen van de schikking der lichten en donkere partyen in 't algemeen Jupiter was krachtig in 't licht nevens Arcas tegens het blaauw der lucht ter regter zyde; en Juno, in tegendeel, donker daar de Star was ter linker zyde. De voorste Watergod, onder Juno, schepte een weinig licht van boven, houdende zyne hand boven de oogen.





Uitlegging.


DEze verziering toont ons klaarlyk aan, welk een smet de onkuisheidZinbetekening det Fabel. de schoone ligchaamen aanzet: want weinig tydts na dat Calisto haaren zoon Arcas gebaard had, wierd zy door Juno, tot een straf haarer ontucht, in een Beerin herschaapen; een dier zo ongevormd van ledemaaten, dat men niet zonder reden het zelve onder de wanschapene telt. Ja zo afschuwelyk is dit kwaad, dat ook de vruchten, of kinderen, die daar uit voortspruiten, een doodelyken haat en afkeer van de schuldige ouders hebben: want de schoonheid, door onkuisheid besmet, wischt dit laatste, alle de tekenen en bevalligheden in de oogen en achting der deugdzaamen, uit en het geen ons eertydts verwondering baarde, word nu het grootste kenteken der bedreevene misdaad. Dat Ovidius haar op een konstige en cierlyke wyze een aanmerkelyke plaats aan de Noorder Zonnekeerkring in den hemel doet hebben, benevens de smeekingen van Juno aan Thetis, dat deze Sterren, na den waan der Heidenen, nimmer zich in het zeewater ververschen mogten, zulks doet hy om op een verwonderlyke manier haare eeuwige schande aan te toonen, als muntende boven de andere Hoofdsterren uit, en staande in zodanig een plaats aan de Noorder Pool, dat, gelyk de zelve Pool of Noorder Aspunt hooger dan onzen Horizont of Zichteinder is, wy, hoe deze Sterre bok haaren loop neemt, haar nooit uit het oog, en by gevolge haare misdaad nooit uit het hert noch de gedachtenis konnen verliezen.

Doch hier op kan men mede een veel Christelyker gedachte vormen,Christelyke aanmerking over de Fabel. naamentlyk dat deze besmette ziel een afkeer van haare bedreevene misdaad krygende, haare opregte bekeering en waar berouw zo aanmerkelyk en Gode zo aangenaam is geweest, dat hy haar een veel heerlyker plaatse en blinkender gelaat aan den hemel toegevoegd heeft, nevens een vaste standplaats; op dat alle stervelingen haar voorbeeld volgende, zich tot bekeering en deugd mogen voegen; even als in Maria Magdalena is gebleeken: door welk een berouw de smet van het bedreeven kwaad niet alleenlyk uitgewischt, maar door een onvergankelyke glants geheel weggenomen word.


{==132==} {>>pagina-aanduiding<<}


Waare Geschiedenis, daar zy uitgetrokken is.Laat ons nu de waare Geschiedenis van deze Fabel eens ontdekken, door het afligten van het dichtkunstig momaanzicht.

Arcas, zoon van Jupiter en de Nymphe Calisto, leerde, aan de Arcadiers, (welke waanden het alleroudste volk des aardbodems te zyn, ja hunnen oorspronk voor de Maan gehad te hebben, gelyk Plutarchus in zyn 76ste en 92ste der Roomsche Verschilpunten zegt, stoffende hunne geboorte en opkomst uit de Aarde te hebben gehad, en houdende daarom veel van den aart en eigenschap der eike-en beukeboomen, nevens die der akelen en beukvruchten, waar mede, na dat de Koning Pelasgus hun het gebruik, om een nut voedsel daar af te bekomen, geleerd had, zy zich geneerden, gebruikende voor dien tyd niet als kruiden en wortelen,) de aarde te bouwen, en koorn in de zelve te zaaijen, welke weetenschap hy van Triptolemus, zoon van Ceres, geleerd had, en namaals brood daar van te bakken, benevens wolle kleederen te bereiden, tot deksel hunner ligchaamen; oeffenende hen ook noch wyders in veele beleefdheden. Om nu dezen weldoender te erkennen, hebben zy hun land na zynen naam Arcadia genoemd; zynde deszelfs naam te vooren Pelasgia: gelyk Pausanias in zyn Arcadia getuigt.







Beschryving van Apolloos Tempel, te zien van binnen.


Veertiende Hoofdstuk.


VOorheen hebben wy, in de verhandeling van het schilderachtig Schoon, dezen Tempel van buiten beschreeven: nu zullen wy, onze belofte volbrengende, aantoonen hoe de zelve van binnen gesteld was; houdende onze voorige wyze van schryven, als of wy eertydts zulks weezendlyk beschouwd hadden.

Beschryving van het Portaal.Ik trad dan het portaal in, ziende boven de deur des ingangs een lier in steen uitgehouwen; 't geen my als een weezendlyk kenteken, van dat deze Tempel den God Apollo toegewyd was, voorkwam. Binnen getreeden zynde, wierd ik door het zien van zo veel fraaijigheden, die van kostelyke stof zo konstig gewrocht waren, verrukt.

En het Beeld des Godts, met zyn bywerk.In het midden stond het Beeld des Godts op een hoog voetwerk of pedestal. De vier Getyden des Jaars zaten op ieder van deszelfs hoeken, houdende elk een hoorn gevuld met zyne byzondere tydige vruchten en bloemen. Deze alle waren van schoone witte en ongevlekte marmersteen. Zyn Beeld was geheel naakt, hebbende een lauwerkrans om 't hoofd, en een scepter in de hand.


{==133==} {>>pagina-aanduiding<<}


De vloer was van veelerley kostelyke en gekoleurde steenen ingelegt,De Vloer. op de wyze als een aardkloot, ten opzichte der figuur welke zy maakte; staande het Beeld op deszelfs middelpunt geplaatst.

Het verwulfsel was azuurblaauw: doch ik kon niet onderscheiden,Verwulfsel. of het van mozaïk werk was of niet. Hier tegen kwamen de zeven Planeeten, of Hoofdsterren, nevens de verdere Hemelstekenen af te steeken, zynde alle van goud. Bezyden de vensters, tusschen de twee pilasters, waren nissen met beelden gevuld, welke ieder eene der Maanden van het Jaar verbeeldden; hebbende altemaal de gedaantens van Jongelingen, en zynde van wit vleesachtig marmer uitgehouwen.

Het geheele Gebouw was wel van marmer, doch zo zuiver niet vanAart van het Gebouw, en Borstweeringen. aart als dat waar uit de beelden gemaakt waren; maar in tegendeel hier en daar onder die nissen en in het lystwerk geaderd, als mede omtrent de vensters. In de borstweering zag men een basreleeve, geheel rondom loopende, uitgehouwen; zynde flaauw of halfrond, de beelden omtrent vier voet hoog, en zuiver, wit van steen. De verdere verdecling van binnen was eveneens als wy de zelve van buiten beschreeven hebben; het onderste van de Order Ionica, het twede deel Romana, en het derde Corinthica.

Boven de eerste Cornissen vertoonden zich, in de plaats van pilasters,Pilasters van Termen. Termen, verbeeldende de Uuren, welke met hunne hoofden de koepel of 't gewelf onderschraagden; altemaal van gedaante als jonge Maagden, tot het getal van vierentwintig toe. Deze alle, stuk voor stuk, met haare kentekenen te beschryven, zoude een groot en moeijelyk werk zyn, te verdrietiger om, dat zulks door Cesar Ripa zo loffelyk gedaan is.

Toen gaf ik acht op de ordentelyke schikking en maat, welke in allesMaat en schikking der Beelden. verstandig was waargenomen: want het Beeld van Apollo was, docht my na gissing, acht voeten hoog; en de andere Beelden, by hem, zeven en een half; de Jonggelingen, die de Maanden vertoonden, zeven; en de Termen voor de Uuren zes, of zes en een half. Deze maatscheen niet alleen zo groot: maar deze gegiste lengte kwam my in waarheid zodanig voor, zonder dat de vermindering der afstand hier plaats in greep, wanneer men haar van beneden zag. Toen dacht ik, dezeAanmerking des Schyvers. fraaiheid overweegende, hoe vreemd het is dat verstandige lieden, ja zelf groote Meesters, konnen toestemmen, dat men een groot boven een kleen venster kan plaatsen, of een reus boven een teder kind, en dat zulks welstandig kan zyn? Dat de basreleeves, onder, kleender van beelden dan die van het bovenwerk zyn, zulks heeft reden; om dat de muur, in de welke zy staan, zo wel als dit beeldwerk overal draagt: doch die


{==134==} {>>pagina-aanduiding<<}


zich de zaak, en zulk een gezicht, wel verbeeld, zal haast van gevoelen veranderen. Want dewyl Apollo, of de Zon, het grootste van alle geschapene voorwerpen is, en daar en boven het voornaamste van het geheelal, door zyne eigenschap onder de redenlooze schepselen, als Vader van de vier Getyden, door de Heidenen aengemerkt, is hy het grootste en voornaamste beeld en hoofdstuk. Deze vier Jaardeelen, door hem voortgebragt, zyn wat minder, en de Maanden noch minder als deze in grootte, voor de welke de Uuren weder wyken moeten, dewyl vierentwintig der zelve maar eenen natuurlyken dag uitmaaken. Daar en boven moet men aanmerken, dat de vier Getyden wat bedaarder van gelaat en zediger van gestalte zyn. De Maanden vertoonen Jongelingen, die noch in hunne groey zyn; en de Uuren vlugge jonge Meisjens.

Is deze verdeeling, ten opzichte der Bouwkonst, niet zeer cierlyk, dewyl alles in en by zyne betrekkingen eigenschap blyft? Zekerlyk, een goed Bouwmeester laat in de verdeeling zyner zaalen en vertrekken de gedachten over alle deze byzondere voorwerpen gaan; na de welke zich een braaf Meester in het schilderen van Gebouwen dient te voegen.

[Illustration_p134]






{==135==} {>>pagina-aanduiding<<}




Op de Verhandeling der zolder-schilderyen, En aart der heidensche goden.


Door den Heer Gerard de Lairesse.




WAt grooter voordeel kan een mens 

Genieten, dan zyn volle wens? 

Dat een beminnaar van gebouwen, 

Moog te aller tyd zyn lust beschouwen? 

En zo zyn hert tot deugden trekt, 

Daar daag'lyks toe werd opgewekt? 

Zulkx kan de Schilderkonst hem geeven, 

Door dooden eeuwig te doen leeven, 

Door hun bedryf en groote naam 

Te toonen aan de snelle faam. 

Die, 't meldende aan des waerelds oorden, 

Een lust ontfonkt na 't geen bekoorden: 

O Konst! door elk zo hoog geacht! 

Hoe verr' hebt gy uw lof gebracht! 

Wat baaren uw bekoorlykheeden 

Niet arbeid moeyte en bezigheeden! 

Lairesse die uw schoon bemind, 

Zich, om u, altijd werksaam vind. 

Hy maakt hier Hemelen op aarde, 

Door 't oog gekeurd van groote waarde; 

Noch meêr, hy wyst den Leereling 

Hier midd'len aan, om ider ding 


{==136==} {>>pagina-aanduiding<<}


En voorwerp, na zyn eis te voegen, 

En dus Natuur en Konst vernoegen: 

Hy neemd een oorzaak die op aard 

Volvoerd is, waar in hy vergaard 

't Geen duid'lyk kan de zin vertoonen: 

Daar na gaat hy de Helden kroonen. 

Haar plaatzende in des hemels glantz, 

Ver boven deze waerelds trans. 

Die dus het loon der deugd beschouwen 

En straf des kwaads, wat kan weêrhouwen 

Dat hy het deugdenpad verkiest, 

Ja ook de lust tot kwaad verliest? 

Men kan 't gemoed doch nooit verzaaken, 

Zelf de ondeugd kan geen goed doen wraaken. 

Wel aan, o Leerling! wyl uw kunst 

Verdiend den lof en menssen gunst, 

Komt deze Lessen overweegen, 

Steld dan uw scherp vernuf daar tegen: 

Beschouw op Aarde hoe dé Goôn 

Daar boven leeven in haar Troon. 

Leerd, door de uytvoering der gedachten, 

Nooit Gôon noch Menssen te verachten; 

En acht, met my hem die U Leerd, 

Zo werd den Lof der konst vermeerd. 

Zo zult gy tyd op tyd in winnen, 

Ook Goôn en menssen U beminnen. 




F. de Kaarsgieter.








{==137==} {>>pagina-aanduiding<<}


Van de Zolderwerken, of het schilderen der Plafonds.


IX. boek.




Eerste Hoofdstuk.


ONder alle de verkiezingen in de Schilderkonst is 'er geen zo zwaarMoeijelykheid welke deze Konstdeffening veraelt. als die der Plafonds, of Zolderwerken, schoon veele weinig zwaarigheid daar in maaken, ja dikmaals minder als in een Stuk aan de wand, of op een schoorsteen. De reden daar van is deze, dat het meeste deel der menschen geen kennis daar van hebben, en dat het hun niet verscheelt waar mede hunne verhemeltens beklad worden, als het maar gaauw gedaan werd, dat het wakker in de oogen schittert, en weinig geld kost. Voor dezen plagt men met luchtig en gaauw gedaan loofwerk te vreedeOud gebruik in deze Studie. te zyn, op dat men voor het beschilderen van zulk een groote plek niet diep in de beurs behoefde te tasten, dan des noodts zynde, en op plaatsen daar veel aan geleegen was: maar dewyl zy nu zien, dat zy het allengs by de tegenwoordige Schilders, en deze gesteldheid der tyden, voor een en dezelve prys konnen krygen, en dat zy daar niet meer werk van maaken, neemen zy die gelegentheid waar; laatende overal Plafonds maaken met geschiedenissen en zinnebeelden, alles zonder onderscheid, het past of niet. Doch wat zal men zeggen! Het is met alle dingen gelyk het spreekwoord luid: Als de zanden verloopen, moeten de bakens verzet worden.

Men ziet, dat alles uit een kleen begin door de wakkere geesten der vernuftige Oeffenaars werd opgekweekt, en eindelyk tot volkomenheid geraakt. Zo is 't met deze Konst ook. My heugt noch veele Plafonds gezien te hebben met beelden, landschappen, zee-en landgevegten, en meer andere dingen, zonder eenige de minste verkortinge, min noch meer als of de zelve tegen een opstaande muur geschilderd waren. Ik heb 'er ook verscheidene andere gezien, die min of meer van onderen en tot niet verkortende waren, ook wel die min of meer verkortten, maar zonder oogpunt: waar uit blykt, dat, by aldien de Doorzichtkunde niet in acht genomen werd, zodanige Stukken onmogelyk tot die volmaaktheid konnen gebragt worden gelyk het be-
{==138==} {>>pagina-aanduiding<<}
hoord. Om een weinig na order te gaan, zo laat ons eerst den naam der zaak onderzoeken.

Oorspronk van den naam.Het woord Plafonds is een Fransch woord, en betekent een platte of efsene grond, bekwaam om met plank of doek bekleed te worden, ten einde daar zodanige verbeeldingen of cieraaden op te schilderen, of te boetseeren, als men goed oordeelt, meest bestaande in geschiedenissen met vliegende beelden, luchten met vogels, bloemen, en meer andere dingen: doch de regte meening van het woord Plafonds is eigentlyk in zyne zinbetekening een Zoldering, zo van zaalen, kamers, tempels of gaanderyen, ja alles wat boven het hoofd hangt, en paralel of gelyklynig met de grond is. Zodanige Zolderstukken werden Optiek genaamd, om die reden dat ze van een bepaalden afstand moeten gezien worden, waar buiten zy zich onvermydelyk misstallig vertoonen, gelyk wy hier na zullen aanwyzen.

En waar in een Zolderstuk bestaat.In de zaak zelve is aan te merken de eigenschap van een Plafonds, en waar in die met een Schildery aan de wand is verschillende. Voor eerst, in de verkortinge der voorwerpen; en ten tweden, in de koleur. Ik spreek, ten opzichte van de voorwerpen die in het een en 't ander zyn begreepen, zo gebouwen, balustrades, beelden, en wat 'er meer zoude mogen weezen in een Ordinantie te pas komende; alle welke dingen in een hangend Tafereel, zo in lengte als breedte, hunne volkomenheid behouden, verkortende alleenlyk in hunne diktens. In de Plafonds, in tegendeel, is noch lengte, maat, noch proportie waar te neemen: ja alles verkort, behalven de basis en de kap. Dat rond is, blyft cirkelrond; en dat vierkant is, in zyne winkelhaak; 't zy in het midden, op zyde, hoogte of laagte. Wat nu de koleur aangaat, het is wel af te neemen dat die ook heel veel moet verschillen; naamentlyk dat de koleuren in de Plafonds ongelyk schoonder moeten uitmunten, niet alleen op den dag, maar ook in de schaduwe, wel te verstaan in een helderen dag; welke reden wel te bezeffen is.

Wat in een Konstenaar dezer Konstoeffening vereischt word.Daar en boven dient men te weeten, wat een Konstenaar met de Optica kan uitwerken. Door middel van de zelve, of Perspectief practyk, kan men regt doen schynen dat scheef of rond is, plat en effen dat hol en rond is, ja zo het uiterlyk schynt vertoonen dat 'er niet en is; gelyk de beroemde Pater Niceron, en meer anderen klaarlyk aangeweezen hebben: waarom men zich niet behoeft te verwonderen, dat 'er zo weinige Schilders in dit deel van de Konst uitmunten, vermits de Perspectief zelden door hen zo veel verstaan word om de practyk vast te konnen hebben; daar nochtans zonder de zelve onmogelyk een goed Plafonds of Zolderstuk kan werden gemaakt. 't Is wel waar, dat 'er veele


{==139==} {>>pagina-aanduiding<<}


Schilders zyn die zich verstouten zodanige werken te onderneemen, en dat ze ook somtydts wat goedts verrichten; want de werksaamheid en dagelyksche oeffening doet 'er dikwils veel toe: doch zy onderzoeken niet, of het de kortste of langste weg is dien zy volgen; neemende maar gemeenlyk die hun voor komt; martelende en vroetende zonder wissigheid; en zich laatende geleiden door het blinde geval.





Zwaarigheden die men ontmoet in het schilderen der Plafonds.


Twede Hoofdstuk.


VOor eerst ontstaat 'er een groot gebrek, door dien men het levenOorspronk veeler gebreeken opgezocht. niet kan gebruiken, noch in het naakt, noch in de vliegende kleeding; daar het nochtans de voornaamste dingen zyn.

Ten tweden, dat men niet dan met groote moeite den wissen en zekeren stand der beelden, die men daar in plaatsen wil, kan vinden; waar door het meest na gissing moet geschieden.

Ten derden, dat men de Stukken niet zien mag gelyk het behoort, zo lang als ze op den Ezel staan.

Eindelyk volgt hier uit, dat de Meester altyd bekommerd is wat uitslag het Werkstuk zal komen te hebben wanneer het op zyne plaats zal gesteld weezen.

Deze zwaarigheden, dunkt my, zyn vry wat bekommerlyk, ja zelf voor een die zyn werk wel verstaat: want met de geenen, welke meer met de handen werken dan met den geest, dat 's te zeggen zonder fondament, gaat het heel anders, schoon zy veel meer dan anderen behooren bekommerd te zyn. Laat men zo veel Zolders schilderen als men wil, zo lang als men niet gelooft dat 'er grondregels toe zyn, en de zelve niet kent, zal men nooit deze zwaarigheden te boven komen. De gaauwste, schranderste, en ervarenste Schilder die 'er kan weezen, zal zich in deze oeffening noch dikwils verleegen vinden. Men leere dan de Perspectief optica, en wat die ons aanwyst: want door dat middel alleen zal men zich een weg baanen tot deze hoogloffelyke studie; en buiten het zelve is het een volkomene onmogelykheid.






{==140==} {>>pagina-aanduiding<<}


Van de verkorting der voorwerpen in de Plafonds.


Derde Hoofdstuk.


Wat het verschiet in een Schildery.HEt is een ontwyffelbaare waarheid, dat het verschiet in een gemeen Tafereel dat deel des zelfs is 't geen van ons afwykt, vermindert en verflaauwt: en de horisont is een uiterste verheid die ons gezicht bepaalt.

En Zolderstuk verschilt.In de Plafonds, in tegendeel, is ons verschiet, en de bepaaling van ons gezicht het firmament of der sterrenhemel, waar door de voorwerpen, hoe hooger zy zyn, hoe kleender in gestalte werden en verminderen, ja uit ons gezicht verdwynen, niet alleen in de proportie en netheid, maar ook in de koleur.

Hier dient ook aangemerkt te worden, dat alle de voorwerpen, van wat gestalte of figuur zy ook mogen weezen, hunne behoorlyke breedte behouden, als zy maar paralel of gelyklynig aan den horizont zyn.

