


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
De Groot-Commandeur (1) is hier. Neffens hem de oude mondragon en twintig Vendels Walen en andere krijgsbenden - zij zijn heden morgen vroeg, eer iemand het vermoeden kon, voor het slot gekomen. - Houd moed! welligt is alles nog niet verloren. - Wees voorzigtig, en laat de anderen het huis niet verlaten. Gij weet waar ik te vinden ben.
Eene diepe verslagenheid was het gevolg der voorlezing van dit veelbeteekende geschrift. Sprakeloos zat mijne arme zuster eene poos in haren stoel, eer zij door een vloed van tranen lucht aan haren boezem kon verschaffen. Ik was niet minder door het berigt getrof-
{==233==} {>>pagina-aanduiding<<}
fen, want wel bleek het, dat maarten nog in geen onmiddellijk gevaar verkeerde, ja zelfs nog alle hoop op een' goeden uitslag nog niet had opgegeven; maar ik begreep daarom de gevaren niet minder, welke hem en ons allen bij de minste ontdekking zouden bedreigen. Ruychaver en josua schenen ook besluiteloos, wat zij doen moesten en wierpen vragende blikken, zoo op elkander als op den goeden gratianus. Deze merkte zulks niet op. Dadelijk na het lezen van het noodlottige briefje, had hij dit in het vuur geworpen, en stond sedert in diep gepeins verzonken. Het binnenkomen van den klerk boudewijn gaf aanleiding tot het breken dezer akelige stilte; en het nemen van eenige maatregelen ter bekoming van nadere berigten. Van barlekom meende, dat maarten het huis van den advocaat matthaei zou bedoeld hebben, als de plaats waar zijn patroon hem konde vinden, en er werd, na veel beraadslagen, besloten, dat gratianus zich onmiddelijk naar die woning begeven, en zoo spoedig mogelijk terugkeeren zou, om aan onze bange onzekerheid een einde te maken. Na het vertrek van den Pater, klom onze ongerustheid, naar mate zijne afwezendheid duurde, al hooger en hooger. Josua en de Hopman hadden ons ook verlaten, ten einde zich op alle omstandigheden, zoowel tot beveiliging als des noods tot ontvlugting voor te bereiden. Zoo gingen er uren voorbij, zonder dat er eenige verandering in onzen toestand plaats greep. Tegen den middag hoorden wij een groot rumoer van trommelslagen op de straat. Wij snelden naar de vensters, en vernamen, dat van wege den Markgraaf werd afgekondigd, dat zoowel de gasterij-houders als andere burgers, de vreemdelingen, bij hen gehuisvest, dadelijk, met naam en toenaam aan de Magistraat der stad moest bekend maken, op poene ter harer schatting of arbitrale correctie, gelijk men zich uitdrukte. Mijne zuster schrikte op het hooren van dit gebod; zij kende de kleinmoedigheid van haren echtgenoot, en schoon zij met ruychaver weinig bekend was, en geene reden had om den Heer van alveringen bijzonder genegen te zijn, vreesde zij werkelijk, dat martini hen welligt niet verborgen zou durven houden. Tegen den nacht kwamen eindelijk niet alleen martini en gratianus terug, maar zij werden ook tot mijne groote vreugde, vergezeld door maarten, en wij konden derhalve voor het oogenblik alle ongerustheid laten varen. Helaas! ware nijen dien avond niet bij ons gekomen, hoe veel leeds en ramps zou mij dan welligt bespaard geweest zijn! Men deelde ons nu omstandig mede, wat er sedert den avond in de stad was voorgevallen, en hetgeen wij vernamen, vervulde ons allen met bange bezorgdheid. Het scheen, dat requesens (althans dit was het waarschijnlijkste van alles wat verhaald werd) van den Bisschop van Luik de tijding had ontvangen, dat een deel krijgs-
{==234==} {>>pagina-aanduiding<<}
volk, in dat gewest geligt, zich bij kleine troepen naar Antwerpen begeven had, en eene vloot van meer dan vijftig schepen uit Zeeland de Schelde was opgevaren, door welk een en ander hij vermoedde, dat er in Antwerpen iets broeide (1). De Landvoogd had zich op dit berigt, gelijk wij uit het gevondene briefje reeds wisten, in allerijl met mondragon hier heen gespoed, en den Markgraaf, Schout der stad, als ook aan alle Hoplieden, die in dezelve of op den Burgt lagen, gelast, de straten te bezetten, de poorten te sluiten, en scherp acht te geven op hen, die door het winket (2) heengingen. Voorts had hij bevolen, de herbergen en alle plaatsen van gemeene verkeering naauwkeurig te doorzoeken, en inzonderheid alles, wat maar naar soldaat zweemde, terstond te vatten. Eindelijk had hij zoowel bij de steêklok als bij trommelslag op alle straathoeken het gebod laten afkondigen, hetwelk wij op den middag voor ons huis hadden hooren aflezen. Groote angst had na dit alles de burgers bevangen en de meesten bitter verlegen met de bij hen gehuisveste krijgslieden, wenschten niets liever dan maar spoedig van hen ontslagen te zijn; slechts weinigen waagden het nog langer hen verborgen te houden. Het grootste gedeelte van 's Prinsen soldaten was gelukkig denzelfden avond over de aarden wallen, tusschen het slot en de keizerspoort ontkomen, waar de gracht smal en ondiep was, en eene groote duisternis had hunne vlugt bovendien niet weinig begunstigd.

Sommigen echter, dus eindigde martini, die voornamelijk het woord gevoerd had, hebben in hun hoofd gekregen, den stedeling te spelen, en zich op de straat te wagen. Vier dier onbezonnenen zijn in handen van den Markgraaf gevallen. Zij behooren tot de vijfhonderd, welke in de Drie Snoekjes verborgen waren, en zijn in den omtrek dier brouwerij, in de Nieuwstad gegrepen.

En andries? vroegen agnes en ik schier te gelijk.

Andries, was het antwoord, is, toen de Spaansche krijgslieden verklaarden dat de gevangenen van daar gekomen waren, met eenige andere zegelaars en knechts ook gevat, en zal mede verhoord moeten worden. De Hemel geve dat zulks morgen niet ons aller lot moge zijn.


{==235==} {>>pagina-aanduiding<<}


Dat moet alles afhangen, viel hier gratianus in, of de gevangenen zich goed houden of bekennen zullen. Wij gaan, zoo als afgesproken is, in den vroegen ochtend op kondschap uit, en maarten blijft met den Heer van hofwegen en Hopman ruychaver voortdurend in huis. Hunne schuilplaats is aan niemand bekend.

Ik vrees echter voor maarten, hernam martini; de vier Geuzen zullen, als zij ter paleije gebragt worden, zijn naam als den hoofdleider der zamenzwering niet verzwijgen, en dan....

Ik ben daar zoo bang niet voor, zeide maarten, zonder zijn vriend te laten uitspreken, en in alle geval zal ik mij, als het er op aankomt, nog wel uit de voeten te maken. Ik vrees veel meer dat Deken michiel, die tegen alle regt en privilegie aan (1) door camargo, op last van den Landvoogd, gevangen is genomen, bekennen zal. Hij heeft bij mij eens bij ongeluk de lijst der namen van schier alle medepligtigen gezien, en dus....

En dus ben ik verloren! riep martini verschrikt uit, en hij greep agnes krampachtig bij de hand, terwijl tranen in zijne oogen blonken.

Wij hadden zoo menigmalen zijn gebrek aan vastberadenheid en moed betreurd, maar in deze oogenblikken vergaven wij hem met allen die ons omringden, van harte zijne angstvalligheid; want hij vreesde niet slechts voor zich, maar ook voor haar, die hij meer dan zich zelven beminde.

Het kwam in geen van allen op, hoe afgemat wij ook waren, ons dien nacht ter rust te begeven. Wij bleven allen bijeen, en bragten den tijd door met het smeden van allerlei ontwerpen, welke soms even spoedig als zij gemaakt waren, weêr in duigen vielen, en door anderen vervangen werden. Zoo brak de dag aan eer nog iets stelligs besloten was. Martini gaf toen zijn voornemen te kennen, om met gratianus op kondschap uit te gaan. Agnes en ik trachtten hem van dit gevaarlijke plan te doen afzien, maar wij werden gelukkig, zoo als straks blijken zal, overstemd door de anderen, en zij maakten zich dus tot hun vertrek gereed, vast beloovende zoo spoedig mogelijk of zelf terug te komen of zekere tijdingen te doen brengen, schoon dit laatste middel, als zeer gewaagd, niet dan in den uitersten nood gebezigd zou worden. Het was acht uren toen de beide mannen het huis verlieten, en niemand wist, of zij het immer weêr zouden betreden. Echter duurde onze onzekerheid dien morgen niet lang. Het was naauwelijks negen ure, wanneer wij Pater gratianus reeds


{==236==} {>>pagina-aanduiding<<}


weêr zagen terugkomen. Zijn gelaat voorspelde niets goeds, en toen hij kamer binnentrad, kon agnes een angstigen uitroep van: waar is martini? niet bedwingen, en zij viel schier bewusteloos in de armen van den geestelijke.

Hij zal mij mogelijk spoedig volgen, haastte deze zich te antwoorden. Hij heeft voor het oogenblik nog niets te vreezen.

Toen mijne zuster hierdoor weêr wat bedaard geworden was, en josua, de Hopman en maarten zeer aandrongen om te vernemen hoe alles gesteld was, werd ons dit door gratianus, in korte bewoordingen verhaald, daar men hem voor ditmaal den tijd niet gunde, als naar gewoonte over alles met breede redeneringen en gevolgtrekkingen uit te weiden. Zie hier, waarop zijne berigten, welke ons met angst en schrik vervulden, zakelijk neêrkwamen. De vier gevangene soldaten waren, gelijk te voorzien geweest was, des nachts ter pijnbank gebragt, en hadden onder anderen beleden, dat zij in dienst waren van den Prins van Oranje, dat zij, met medeweten van den Heer der brouwerij de drie Snoekjes zich aldaar onthouden hadden, en door den gevangenen zegelaar andries coppier van spijs en drank voorzien geweest waren - dat de aanslag wijd geworteld was, en maarten nijen, als hoofd aanlegger, hun dikwerf moed was komen inspreken, met de verzekering, dat zij bij een groot deel der overheid en burgerij stem zouden vinden - met name van michiel van de wiele en zijne medgezellen, alzoo deze met hunne schepen den waterkant en de poorten der Nieuwstad bewaarden, enz. - Laatstgemelde Deken, voegde de Pater er bij, hoewel mede reeds streng gefolterd, heeft weinig meer bekend, en althans den naam van martini en andere ambtenaren dezer stad nog niet genoemd. - De vier gevangenen zijn heden reeds in den vroegen morgen gewurgd en kunnen dus niemand verder verraden. - Maarten is alzoo tot nu toe de eenige, die gevaar loopt, en ik raad hem.... De goede man had den tijd niet om uit te spreken, op eens vloog de deur open en kwam martini, met een doodsbleek en bestorven gelaat, hijgende binnen stuiven. Wij hadden in den beginne veel moeite om uit al zijne woorden, welke hij zeer snel en afgebroken uitsprak, eenigen zamenhang te maken. Agnes was hem bovendien dadelijk, bij zijn binnenkomen, met een vreugdekreet in de armen gesneld, en liet hem naauwelijks den tijd, zich geregeld uit te drukken. Eindelijk vernamen wij het volgende: martini was zelf, om allen schijn van verstandhouding met de smeders van den aanslag te vermijden, op het slot geweest, ten einde alles zoo naauwkeurig mogelijk te weten te komen. Daar had hij tot zijn grooten schrik gehoord, dat sommigen uit den Magistraat, benevens één kapitein van het kasteel, en een van het stads-garnizoen gelast waren geworden,


{==237==} {>>pagina-aanduiding<<}


eene algemene huiszoeking of logijsen (1), zoo als men in Antwerpen zegt, te gaan doen, te beginnen met die van de wet, opdat de gemeente minder stof tot ergernis mogt hebben. Hij had zich, voorziende wat van dit bevel de gevolgen zouden zijn, dadelijk vooruit begeven, om zulks aan de drie eedverwanten onder zijn dak mede te deelen, en hen te smeeken zich door eene snelle vlugt te redden. Maar reeds was redden niet meer mogelijk. De klerk boudewijn kwam ons, juist toen martini uitgesproken had, berigten, dat de huiszoeking in onze straat reeds was begonnen en wij hen, die daarmede belast waren, weldra bij ons zouden zien (2). Toen begreep mijne zuster, wier tegenwoordigheid van geest en vaardigheid tot het nemen van een besluit ik altijd bewonderd heb, dat er geen tijd hoegenaamd meer te verliezen was. Gelukkig had niemand onzer in dien verwarden morgen eenige koude gevoeld en het vuur was dus op den haard genoegzaam uit: wij hadden er geen van allen aan gedacht het behoorlijk te onderhouden en van deze omstandigheid trok agnes partij. Zij wijst maarten naar den schoorsteen, en dra was hij aldaar in een groot gat verborgen. Zij rukt voorts eene kasttafel open, welke in het midden der kamer stond, neemt martini's papieren daar uit, en werpt die, met al wat los was in eene kist, welke digt bij het meubel geplaatst was. Josua en ruychaver hadden haar begrepen en haastten zich de hun aangewezene schuilplaats te kiezen, die door agnes zorgvuldig werd gesloten. Naauwelijks was dit alles in mogelijk minder tijd geschied, dan ik noodig gehad heb om het u te verhalen, of de huiszoekers traden de woning binnen en begonnen hunnen last te volbrengen. Na het geheele huis, hoewel slechts ruw, doorloopen te hebben, hoorden wij ze weldra op ons vertrek aankomen. Agnes had nog van deze weinige oogenblikken gebruik gemaakt om haren man moed in te spreken en gratianus te verzoeken ongemerkt naar boven te gaan, om met boudewijn de belangrijkste papieren te verbergen of te vernietigen; intusschen was deze voorzorg onnoodig, daar het al ras bleek, dat men slechts in last had, verdachte personen te vatten. Ik stond sprakeloos, ja ik was zoo beklemd, dat het mij onmogelijk zou geweest zijn één enkel woord uit te brengen. Mijn hart klopte zoo hevig en met zulke sterke slagen, dat ik vreesde mijn bewust-
{==238==} {>>pagina-aanduiding<<}
zijn te verliezen en daardoor mogelijk eenig vermoeden te zullen opwekken. Agnes smeekte mij, even als zij, een onverschillig gelaat aan te nemen, en sprak met martini luid over huisselijke zaken, opdat de commissarissen, als zij binnen kwamen, des te minder verdenking mogten opvatten.

Wij hebben niets gevonden, Porlos Santos! riep een der bevelhebbers uit, toen hij met een' zijner medgezellen binnentrad; en toch verzekert men ons, dat die satansche rekenmeester, of wat hij ook zijn mag, hier heen gevlugt is.

Ik weet niet, wien gij meent, zeide agnes. Hier is niemand gevlugt, althans wij hebben geen mensch gezien.

Geen mensch gezien! hernam de krijgsman spottend; ja, ja, dat zeggen allen die met de ketters heulen. Antwoord mij, voegde hij er barsch bij, is maarten nijen hier in huis of niet?

Maarten nijen zal in zijn huis zijn, antwoordde mijne zuster bedaard, hij is hier niet....

In zijn huis! herhaalde de andere grijnzend. Per Dios! Wij hebben het hol van den wolf driemalen doorzocht, maar niets gevonden. Nog eens! is de kerel hier, ja of neen?

Neen! riepen agnes en martini schier te gelijk uit, schoon de laatste het woord naauwelijks hoorbaar uitsprak.
Neen! neen! altoos neen! zeide nu de andere bevelhebber. Ja, dat is het oude deuntje. Zult gij dan ook neen zeggen, als wij u vragen waar de twee geuzen-kapiteins zijn, welke gij hier gehuisvest hebt?
Wij heben geene geuzen-kapiteins gehuisvest, antwoordde nu martini, die door deze afleiding meer moed begon te scheppen. Behalve den Eerwaarden Pater gratianus, mijn klerk boudewijn en deze twee vrouwen, heb ik niet dan bedienden onder mijn dak...
Ja, maar welke bedienden? viel de eerste hoofdman hier vragend in. Misschien wel Geuzenpak in knechtspijen. Laat ze binnenkomen, die bedienden. Ik kan het gebroed van den duivel dadelijk van een christenmensch onderscheiden. Gij zult het zien.
De bedienden werden nu allen binnengeroepen, benevens den Pater en den klerk. Toen echter de huiszoekers in deze allen niet dan bekende gezigten herkenden, nam hunne woede nog meer toe.
Wij zullen hen wel vinden, schreeuwden zij nu beiden met luider stemmen uit, en tegelijk vloog de eene naar den schoorsteen, terwijl de andere den deksel van de kist afrukte, en de papieren er uit smeet, tot hij den bodem zien kon.
Mijn angst werd nu onbeschrijfelijk. De minste beweging, het geringste geluid van hoesten of niezen, ja eene benaaawde zucht kon immers voor maarten een doodsnik zijn, en werden de an-
{==239==} {>>pagina-aanduiding<<}
deren op eene soortgelijke wijze ontdekt, dan zou men zeker rust noch duur hebben, eer men ook nijen gevonden had. En welk gevaar zou ons allen, in geval van ontdekking, niet bedreigen! Eene windvlaag in den schoorsteen, deed den Spanjaard eene wolk van rook in het aangezigt vliegen, en hoewel mijne bezorgdheid voor den hagchelijken toestand van maarten, die zich te midden der vreesselijkste stiklucht moest bevinden, nog toenam, zag ik echter zijn' vervolger tot mijne groote blijdschap dadelijk terugtreden, en onderdrukte ik naauwelijks een' kreet van vreugde, toen ik hem vloekende en bijna stikkende van woede, hoorde uitroepen:
Por todos demonios! Als de ketter daar verborgen zit, zal hij wel gerookt ter helle varen, en kan hij het vagevuur wel overslaan!
De vogels zijn gevlogen, riep nu de ander uit.
Wat gevlogen! hernam zijn makker. Als men den prijs hoort, waarop ze geschat zijn, zullen de kooijen wel voor den dag komen. Die arme Geuzen zouden voor geld hun vader en moeder verraden. Griffier! vervolgde hij tegen martini, schaf ons papier en inkt!
Agnes werd doodsbleek toen zij dit gebod hoorde, want het geeischte lag in de kasttafel, waarin onze twee gasten verborgen waren. Zij herstelde zich echter spoedig, vooral toen zij martini hoorde antwoorden:
Ik zal u alles gaan halen.
Niet uit de kamer. Geen mensch uit de kamer, schreeuwden de Spanjaarden.
Dit is ook niet noodig, zeide mijne zuster bedaard. Hier in deze kasttafel heb ik alles wat gij verlangt, en meteen trok zij eene groote lade uit en reikte een groot stuk papier en wat er verder noodig was, aan de krijgslieden over.
Bien senora! zeide de beleefdste van beiden en hij zette zich aanstonds aan het schrijven.
Er heerschte nu eenige oogenblikken eene akelige stilte, te meer verontrustend, dewijl nu eene akelige benaauwde zucht de verborgenen kon verraden. Het schrijven duurde echter niet lang, en weldra werden wij bekend met den inhoud van het noodlottige papier. Twee duizend gulden waren op het hoofd van maarten nijen gezet, met belofte van straffeloosheid voor den aanbrenger, al ware hij zelf schuldig of medepligtig aan den aanslag.

Op josua en ruychaver werden zeshonderd gulden gezet, en op eenige andere zaamgezworenen mindere sommen, en deze afles, zoo als men het stuk heette, werd ons tweemalen met luider stemme voorgelezen. De uitgeloofde prijs maakte mij in het minste niet vervaard. Ik wist te goed, dat niemand onzer voor goud een


{==240==} {>>pagina-aanduiding<<}


vriend of deelgenoot zou verraden, maar de uitzondering, omtrent nijen gemaakt, deed mij op nieuw ontstellen, schoon ik er nog ver af was van te kunnen denken, waartoe zulks kort daarna aanleiding zou geven. Toen men zag, dat het geschrift op ons geen den minsten indruk maakte, spraken de twee commissarissen zacht met elkander, echter niet zoo zacht, of wij meenden allen te hooren, dat zij iets mompelden van morgen terug te komen en van mindere waakzaamheid. Een straal van hoop schoot voor een oogenblik in mijn benaauwd gemoed; helaas! om spoedig bitter verduisterd te worden.
Gij hebt de afles gehoord, begon de bedaardste der huiszoekers, en kunt u nu daarop Bedenken. Griffier martini, gij kunt ook op het slot gehaald worden. Eene uitlevering van maarten nijen kan u het leven en welligt dat uwer andere vrienden redden. Van de wiele wordt straks weêr ter pijnbank gebragt, en wee u, als ook uw naam door hem genoemd wordt.
Martini stond een oogenblik besluiteloos, doch dit werd door, de anderen niet opgemerkt, die zich nu tot hun vertrek gereed maakten, en na ons nogmaals ernstig op den inhoud van het geschrift indachtig gemaakt te hebben, werkelijk het vertrek en het huis verlieten.
Zij waren naauwelijks uit ons gezigt verdwenen en eene andere straat ingeslagen, of ik snelde naar den schoorsteen om maarten er uit te helpen, toen agnes mij vastgreep, en luide uitriep:
Stil! stil! zij mogten eens dadelijk terugkomen, en dan was alles verloren. Laat niemand zijne schuilplaats verlaten!
Ik zag het verstandige van dezen raad mijner zuster in en zweeg, God in stille dankende voor de redding van maarten. Een geruimen tijd liep nu martini het vertrek op en neêr, en scheen tot geen besluit, hoe in dezen te handelen, te kunnen geraken. Ik hoorde josua met ruychaver in de kasttafel zamen praten, maar kon onmogelijk verstaan wat zij zeiden. Eindelijk brak martini het stilzwijgen af en verzocht zijne vrouw gratianus te gaan roepen, dewijl hij diens goeden raad wilde inroepen. Pas echter was agnes vertrokken of martini rukt de kasttafel open en laat de twee daarin verborgenen te voorschijn komen. Hij legde hun echter, zoodra zij hunne schuilplaats verlaten hadden, de hand op den mond, om hun het spreken te verbieden, en zij begaven zich met hun drieën naar het venster. Daar begonnen zij weldra een heimelijk gesprek, hetwelk zóó zacht gevoerd werd, dat ik er, schoon scherp toeluisterende, niets van verstaan kon. Ik wist mij de handelwijze der drie mannen niet te verklaren, maar daar martini nijen niet mede uit zijnen schuilhoek geroepen had, en zij soms veelbeteekenende blikken naar den schoorsteen

{==241==} {>>pagina-aanduiding<<}

wierpen, voorspelde ik mij van hun onderhoud niets goeds en een schrikkelijke angst beving mij, dat men welligt het een of ander ten nadeele van maarten bezig was te overleggen. Mijne tegenwoordigheid schenen zij geheel vergeten te hebben, en ik besloot dus hun ongemerkt nader bij te treden. Dit gelukte mij boven verwachting; ik geraakte schier vlak achter josua, zonder dat iemand mijne beweging had opgemerkt, en had den tijd om mij achter het gordijn, waaraan josua zijn regterhand vasthield, eenigermate te verbergen.
Maar ach! wat moest ik hooren! Ik werd daar ter plaatse getuige van eene woordenwisseling, van het vormen van ontwerpen zoo vreesselijk, zoo onmenschelijk, dat het bloed schier in mijne aderen stolde, en ik alle kracht tot de minste beweging te eenenmale verloor. Het gesprek was reeds eenigen tijd aangevangen, en hoe het dus begonnen is, kan ik niet met juistheid bepalen. Ik merkte echter dadelijk, dat ik mij in mijne schrikkelijke vermoedens niet bedrogen, maar nog het ergste niet gedacht had. De eerste woorden, welke ik hoorde, werden door martini uitgesproken.
Weg moet hij, zeide deze, maar hoe?
Wel, laat hem gaan waar hij wil, antwoordde ruychaver, mits hij maar niet hier blijve.
Ja, maar, hernam martini, als ze hem krijgen, zal hij dan zwijgen.
Hij is veel te onvoorzigtig, sprak nu josua, en als hij ter paleije gebragt wordt, noemt hij u het eerste. - Deze woorden rigtte hij waarschijnlijk tot zijn' gastheer.
Maar er moet toch een besluit genomen worden, zeide deze angstig; de commissarissen kunnen morgen weêr komen, en dan moet gij allen weg zijn.
Eerst maarten, viel josua weêr in; wij zullen ons wel redden. Maar op hem is het gemunt. Om ons bekommert men zich zoo zeer niet.
Wel! een goed vuur onder den schoorsteen, zeide ruychaver, en hij behoeft er nooit meer uit te klimmen.
Ik ijsde en wilde opstaan, maar mijne ledematen waren verlamd en mijne spraak beklemd.
Ach neen! dat niet, bad martini, die begon te vreezen, dat de twee anderen misschen werkelijk tot het gruwelstuk zouden besluiten.
En waarom niet? vroeg josua barsch, men moet van den nood eene deugd maken. Het is beter dat één man verloren ga, dan dat de Prins vele zijner trouwe dienaars te gelijk verlieze. Ik ben echter tegen het middel van ruychaver. De wanhoop kan hem

{==242==} {>>pagina-aanduiding<<}

krachten geven, en moed om de vlammen te trotseren. Bovendien, wat zouden de vrouwen en de oude suffer van een pater zeggen, als het gelukt is. Neen list moet ons van hem ontslaan.
Maar hoe? zeiden de beide anderen.
Zeg dat de kelder veiliger schuilplaats is, en laat de rest maar aan mij over; gij kunt van avond aan de overigen zeggen, dat hij vertrokken is.
Ik gaf een gil, zoo snijdend, dat allen verschrikt omzagen. Josua vloog aanstonds op mij aan, en beet mij woedende van spijt toe:
Zwijg, of ik....
Gij zijt een monster, schreeuwde ik uit, opdat maarten het hooren zou, en ik rukte mij uit zijne handen los en snelde naar den schoorsteen. Maar eer ik dien bereiken kon, had martini mij van achteren aangevat, en hij hield mij zoo sterk vast, dat ik geen stap verder kon.
Houd u stil, zeide hij zeer zacht, ik zal doen wat ik kan.
Nijen! maarten! kom af! riepen nu de beide anderen.
Eene beweging in den schoorsteen gaf te kennen, dat de daar gevlugte de woorden verstaan had.
God dank! dat ze weg zijn. Het werd benaauwd daar boven. Maar waarom die schreeuw van bertha? vroeg hij verder.
Ja, was het antwoord van ruychaver, die op de laatste vraag van den jongeling geene acht sloeg, het moet daar eene akelige schuilplaats zijn.
En daarom, vervolgde josua, hebben wij besloten er u eene betere voor te slaan. Gij zult in den kelder veel veiliger zijn.
Ga er niet in, maarten! schreeuwde ik uit.
Martini legde mij de hand op den mond; maar deze beweging werd door maarten opgemerkt, en hij werd bleek, toen hij merkte geene wapens bij zich te hebben. Hij trad echter op josua toe, zag hem stijf in de oogen, en zeide spottend:
Ha, ha! veiliger in den kelder, om er mogelijk nooit weêr uit te komen, niet waar? Van u, Heer van alveringen! vind ik dien voorslag niet vreemd. Geene laagheid zou u doen aarzelen, aan mij uwen haat te koelen. Geene misdaad is u te groot! Maar wat deed ik u, ruychaver?....
Zwijg, ellendige! riep josua, en hij greep naar zijn zwaard. Maar nijen trad nader op hem toe, en de ander liet zijne hand weêr zakken.
Ja, hernam de jongeling, wat deed ik u, ruychaver! om in zulk een gruwel toe te stemmen?....
Hij wilde u.... verbranden, meende ik hier uit te roepen, maar de hand van martini belette mij het laatste woord er bij te voegen.
Waarom houdt gij bertha vast? vroeg nu maarten, die telkens

{==243==} {>>pagina-aanduiding<<}

in zijne rede gestoord werd. Maar hij gaf martini den tijd niet om te antwoorden en vervolgde tot hem:
Laffe, valsche vriend! die in uw eigen huis geen moeds genoeg bezit om eene misdaad te beletten, waar uw hart onmogelijk mede kan instemmen, want slecht en wreed zijt gij niet.
Zwijg! zeg ik u nogmaals, voor den duivel! schreeuwde josua met verdubbelde woede, en maak u gereed naar den kelder te gaan, waar u geen leed geschieden zal.
Ik ga niet naar den kelder, zeide maarten bedaard, en zich weder tot martini wendende, voegde hij er bij: willem wat zou de vader uwer vrouw en zij zelf zeggen, als zij u dus den vriend uwer jeugd zagen vergeten?
Roept gij weêr de vrouwen tot uwe hulp, snaauwde hier josua hem tegen. Martini weet zeer goed, hoe hij in nood handelen moet, beter als eene vrouw, die u uit verkeerd medelijden aan de galg zou helpen!
Ik deed eene nieuwe poging om los te komen; want de woorden van maarten hadden mij op eens doen bedenken, hoe mijne zuster, als zij tegenwoordig was, eene andere wending aan dit schrikkelijke tooneel zou kunnen geven, en haar wilde ik gaan roepen. Maar al mijne moeite was vergeefs en wat er nu volgde deed mij mijn voornemen weder vergeten.
Het is nu lang genoeg, zeide op eens ruychaver, die een geruimen tijd gezwegen had. Nijen moet naar den kelder, en met een trok hij zijn zwaard en viel op den weêrloozen jongeling aan.
Laat af, ruychaver! riep josua uit; ik zal hem in zijne schuilplaats brengen. Martini wijs mij den weg.

Nu bereikte mijn angst zijn toppunt. Ik zag op het helsche gelaat van den wreedaard, dat het lot van maarten beslist was en ik werd in dit denkbeeld versterkt, door dat hij slechts den zwakken martini bij zich wilde hebben en ruychavers hulp niet verlangde, zeker uit vrees, dat deze hem mogelijk in zijn voornemen hinderlijk zou kunnen zijn. Ik werd schier zinneloos, toen martini mij losliet, om aan josua den weg te wijzen en ik maarten gereed zag voor de overmagt te bukken. Toen nam ik een wanhopig besluit; een besluit, hetwelk van mijne grenzelooze liefde voor den jongeling getuigde, en hem echter, en mij zelven in het grootste ongeluk stortte. Ik vloog, zoodra ik mijne vrijheid terug had bekomen, op josua aan, die daarop zoo weinig bedacht was, dat hij eerst verschrikt terugtrad, maar zich dadelijk herstellende, norsch uitriep: Wat wilt gij?
Vermoord hem niet! was alles wat ik uitbrengen kon, en ik viel aan zijne voeten neder!
Ha! ha! antwoordde hij, afgrijsselijk lagchende. Komt gij

{==244==} {>>pagina-aanduiding<<}

voor uwen lieven maarten bidden, en zich bukkende, zeker op dat de anderen het niet zouden hooren, zeide hij grijnzend, gij hebt hem voor het laatst gezien.
Toen greep ik den ellendeling bij de hand, trok zijn afschuwelijk gelaat tot vlak voor mijnen mond en zeide:
Laat maarten vrij, en heden ben ik de uwe.
