




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	


{==307==} {>>pagina-aanduiding<<}


overlréffen, overtréden, overwégen, (zijne bekenden) overlóópen, en komt het werkwoord niet zelden van een substantief of adjektief: overméésteren, overwínteren, overnáchten, overréden, overscháduwen, overzílveren, overhándigen, overhééren, overdwárschen. - Geen werkwoord met over onafscheidbaar verbonden, kan intransitief zijn, ten ware het van een substantief afkome: de eenige uitzondering op dezen regel maken overlijden (eigenlijk overgaan) en overkomen: deze nu zijn wegens de overdrachtige beteekenis onafscheidbaar geworden: overkomen kan nog afscheidbaar gebruikt worden, daar men zoo wel het komt mij over, als het overkomt mij (mij is hier datief) zegt.

Aanm. Staat er bij ééne der partikels door, om, onder en over een substantief of voornaamwoord, dat van haar afhangt, dan zijn die partikels voorzetsels geworden, en vormen zij geenerlei samenstelling met het werkwoord, bij voorbeeld: hij dringt door den muur; hij kijkt om den hoek; hij blijft onder de zijnen; hij springt over den muur.







Derde hoofdstuk. Over de verbuiging (conjugatie) des werkwoords.




§ 97. Over de vormen, waardoor de begrippen, die aan de verbuiging der werkwoorden ten grondslag liggen, uitgedrukt worden.


Door verbuiging drukt het werkwoord de drie volgende grammatische betrekkingen uit: den persoon in het enkel- en in het meervoud, den tijd en de wijze (zie § 47. 4. 5). 6). 7).); voorts bezit het de twee verbuigingsvormen: deelwoord en infinitief (zie § 47. 4. 7)., en §. 90. A. Aanm.).


{==308==} {>>pagina-aanduiding<<}


I. De verbuigingsuitgangen tot uitdrukking van den grammatischen persoon zijn:

Enkelvoud,	Meervoud,
Aantoon. wijze:	Aanvoeg. wijze:	Beide wijzen:
1e pers. (-e), -	-e,	-en,
2e pers. -	-	-t (-et),
3e pers. -t, -	-e,	-en.


1. De uitgang van den eersten persoon enkelvoud van den tegenwoordigen tijd aantoonende wijze wordt in de spreektaal altijd verwaarloosd: slechts in den redenaarsstijl kan men hem aanwenden: ik hebbe, ik herzegge, ik neme enz. (§ 26. 1. 1.). Dezelfde persoon van den onvolmaakten verledenen tijd der aantoonende wijze, bij de ongelijkvloeiende of sterke werk-woorden, eindigt op de stamkonzonant, als: ik las, ik bond; bij de gelijkvloeiende of zwakke, op de e des uitgangs de of te, als: ik hoorde, ik strafte.

2. De tweede persoon enkelvoud is, behalve in den imperatief, spoorloos verloren, tegelijk met het persoonlijk voornaamwoord van den tweeden persoon enkelvoud, zie § 74. 1. 3).

3. De derde persoon enkelvond eindigt slechts in den tegenwoordigen tijd van de aantoonende wijze op t: hij geeft, hij hoort. Deze t wordt ook dan achter den stam gevoegd, als hij op eene d eindigt: hij bindt, hij aardt; doch als de stam op t eindigt, smelt de t van den stam met deze t samen: hij acht, hij vecht, hij vergeet, voor hij achtet, vechtet, vergetet. Aldus zegt men ook in den tweeden persoon: gij bindt, gij bondt, gij aardt, maar: gij acht (voor achtet), gij vergeet (voor vergetet), gij vergaat (voor vergatet) zie § 24. II. 3. Aanm. 1. In den tegenwoordigen tijd van de aanvoegende wijze en in den onvolmaakten verledenen tijd is de derde persoon enkelvoud gelijk aan den eersten persoon enkelvoud: hij leze, hij las, hij bond, hij hoorde, hij strafte, hij laze.

4. Eindigt de stamvorm eens werkwoords op eene vokaal, als: doe, sla zoo smelt de vokaal van den uitgang des eersten en


{==309==} {>>pagina-aanduiding<<}


des derden persoons meervoud (en) daarmede zamen: wij doen, zij staan, even als de toonlooze e van den tegenwoordigen tijd enkelvoud der aanvoegende wijze: ik doe, hij sla (voor ik doeë, slaë).

5. Bij de versmelting van de t van den uitgang des tweeden persoons meervoud met de t van den stam hoort men de open a van het imperf. plur. der sterke werkwoorden in de uitspraak niet zelden gesloten: gij vergat, gij sat. De aanvoegende wijze dient de toonlooze e, die haren uitgang kenmerkt, vóór den persoonsuitgang t te behouden, zal het kenmerkende dier wijze niet verloren gaan: gij gevet, gij hooret, gij lazet, gij vergatet; evenzoo de onvolm. verleden tijd der zwakke werk-woorden: gij hoordet, gij straftet. Bij de zwakke werkw. wordt de t van den uitgang des 2den persoons van den onvolm. tijd somtijds, vooral door dichters, verwaarloosd: gij sneefde.

Aanm. Welke wijzigingen de persoonsuitgangen sedert den loop der tijden ondergaan hebben, blijkt uit vergelijking met het Gothisch. Zie § 26. 1. 1). 2).

II. 1. Op grond van het gezegde in § 47. 4. 6). zijn de tijden dus onderscheiden:

Tegenwoordige tijd.
Onvolmaakte tegenw. tijd: ik lees.	Volmaakte tegenw. tijd: ik heb gelezen.


Verledene tijd,
Onvolmaakte verled. tijd: ik las.	Volmaakte verled. tijd: ik had gelezen.


Toekomende tijd.
Onvolmaakte toekom. tijd: ik zal lezen.	Volmaakte toekom. tijd: ik zal gelezen hebben.


Aanm. De tijden, die wij onvolmaakten tegenw. en onvolmaakten toekom. tijd noemen, heeten gewoonlijk eenvoudig tegenwoordige en toekomende tijd. De tijd, dien wij volmaakten tegenw. tijd heeten, draagt doorgaans verkeerdelijk den naam van volmaakt verled. tijd: dezen naam kennen wij toe aan dien tijd, welke gewoonlijk meer dan volmaakt verleden tijd genoemd wordt.

2. Met betrekking tot den spreker is de werking of tegenwoor-
{==310==} {>>pagina-aanduiding<<}
dig of verleden of toekomstig. Dit tijdverschil heet het subjektieve, en elk werkw. drukt noodwendig een dier drie tijdmomenten uit. Met betrekking tot een gegeven tijdpunt is eene werking volmaakt of onvolmaakt, d. i. voltooid of onvoltooid. Dit tijdverschil heet het objektieve. Wordt nu eene werking niet met betrekking tot een gegeven tijdstip als voltooid of onvoltooid voorgesteld, dan is de tijd zuiver subjektief of onbepaald (aorist). Den tegenwoordigen tijd gebruik ik onbepaald, als ik, bij voorbeeld, zeg: God regeert, welk gezegde iets inhoudt, dat, hoezeer tegenwoordig, door geen vast punt in den tegenwoordigen tijd wordt aangeroerd; den verleden tijd gebruik ik op dezelfde wijze, als ik verhalenderwijze zeg: David regeerde veertig jaar; de toekomende tijd komt ombepaald voor in: wij zullen allen sterven. Bepaald, daarentegen, gebruik ik die tijden, zoodra ik mij een zeker tijdstip of tijdperk denk, met betrekking tot hetwelk de handeling tegenwoordig is, tegenwoordig was of tegenwoordig zal zijn.

3. Buiten de zes opgegevene tijdvormen bezit onze taal nog een verleden tijd zoo van den onvolmaakten als van den volmaakten toekomenden tijd: ik zou beminnen, ik zou bemind hebben. Deze vormen duiden eigenlijk eene handeling aan, die in een verleden tijd toekomstig. was: bij voorbeeld, zeg ik van iemand: hij zeide mij dat hij komen zou, alsdan heeft die persoon in een verleden tijd gezegd: ik zal komen; zeg ik: heden zou hij aangekomen zijn, dan heb ik vóór den dag van heden van hem kunnen zeggen: morgen zal hij aangekomen zijn. Hoe het zij, de gemelde vormen dienen doorgaans om eene voorwaardelijke handeling aan te duiden en behooren alzoo tot het gebied van de aanvoegende wijs: alsdan heeten zij de onvolmaakte voorwaardelijke tijd (ik zou beminnen) en de volmaakte voorwaardelijke tijd (ik zou bemind hebben).

4. Eindelijk bestaat er nog een, evenwel slechts zeldzaam voorkomende tijd, die de handeling voorstelt als in een verleden


{==311==} {>>pagina-aanduiding<<}


tijd voltooid tegenwoordig, dien wij alzoo verleden volmaakten tegenwoordigen tijd moeten noemen; bij voorbeeld: ik heb verloren gehad. Tot opheldering van het gebruik van dezen tijd diene het volgende voorbeeld. Van iemand, die eenmaal zijne eer kwijt is geweest, maar thans in zijne eer hersteld is, kan men niet zonder dubbelzinnigheid zeggen: hij heeft zijne eer verloren: van den zoodanigen moet men den zoo even vermelden tijd bezigen: hij heeft zijne eer verloren gehad. - Plaatst men in den spreekvorm ik heb verloren gehad, het werkwoord in den onvolmaakten verleden tijd: ik had verloren gehad, zoo verkrijgt men de uitdrukking van eene voorwaardelijke handeling in den verledenen tijd, die zich alzoo ook in de aanvoegende wijze laat gebruiken of door zoude laat omschrijven: ik hadde verloren gehad, ik zou verloren gehad hebben. Dezen tijdvorm kan men voorwaardelijken volmaakten verledenen tijd heeten.

5. De Duitsche, bij gevolg ook onze taal, is zeer arm in eenvoudige verbuigingsvormen, voor de verschillende tijden: slechts voor den onvolmaakten tegenwoordigen en onvolmaakten verledenen tijd heeft zij dezulke. Al de overige tijden worden omschrijvend door middel van hulpwerkwoorden uitgedrukt. De volmaakte tijden worden uitgedrukt met behulp van het werkwoord hebben, en bij intransitieve werkwoorden ook van wezen of zijn. De toekomende tijden worden gevormd door middel van het hulpwerkwoord zullen.

1). Het gebruik om het werkwoord hebben ter uitdrukking eener voleindigde handeling met het deelwoord eens werkwoords te verbinden, schijnt ontstaan te zijn uit zegswijzen, waarin aan het werkwoord hebben een objekt, en aan dit objekt een deelwoord als bepaling was toegevoegd. Zoo zou ik heb geschreven, ik heb gewandeld, aanvankelijk in verband met een objekt, bij voorbeeld: den brief, den weg, gebezigd zijn geworden, en eigenlijk beteekenen, ik heb den brief, die geschreven is, den geschrevenen brief; ik heb den gewandelden weg. - Bij intransitieve werkwoorden dient ook het werk-
{==312==} {>>pagina-aanduiding<<}
woord zijn of wezen om, met het deelwoord verbonden, de tijden der voleindigde handeling of werking te vormen, bij voorb. ik ben ontwaakt, ik was ontwaakt, ik zal ontwaakt zijn, ik zou ontwaakt zijn, ik ware ontwaakt geweest. Evenwel drukken zulke omschrijvende vormen met zijn of wezen minder eene voltooide handeling, dan den op eene handeling of werking gevolgden toestand uit. - Zullen, dat als hulpwerkwoord van den toekomenden tijd gebruikt wordt, blijft in deze aanwending zijne oorspronkelijke beteekenis van moeten getrouw: immers van hetgeen geschieden moet, mag men veronderstellen, dat het in een toekomstig tijdstip geschieden zal. Evenzeer is het duidelijk, hoe ik zou lezen eene voorwaardelijke kracht kan bezitten. Eigenlijk beduidt het: ik moest lezen, dat is, in dien verleden tijd moest ik lezen, vervolgens: als die tijd dáár was, als zich dat in dien tijd toedroeg, moest ik lezen. Zoo gebruiken wij het voegwoord indien, dat eigenlijk in dien tijd beteekent, voorwaardelijk met de kracht van in geval dat, terwijl wij ons den tijd niet in het afgetrokkene, maar met zijnen inhoud, dat is, met hetgeen in den tijd plaats heeft, verbonden, ja, eindelijk dit laatste alleen denken.

2). Somtijds vormt een intransitief werkwoord de tijden der voleindigde handeling (de volmaakte tijden) met het hulpwerkwoord hebben; somtijds met wezen of zijn. Doch groot is het verschil tusschen de beteekenis van het perfekt eens intransitieven werkwoords met zijn. Ik heb geloopen, bij voorb., geeft rekenschap van eene tegenwoordig voleindigde handeling, op de vraag: wat hebt gij gedaan? Ik ben geloopen stelt een tegenwoordigen toestand voor, op de handeling gevolgd, en meldt dus, dat men zich, na geloopen te hebben ergens (ik ben hierheen geloopen) of in zekeren toestand (ik ben moe geloopen) bevindt. Maar sommige intransitieve werkwoorden zijn er, wier beteekenis van dien aard is, dat zij bij voorkeur met een der beide gezegde hulpwerkwoorden gebruikt worden. Een intransitief werkwoord wordt bij voorkeur, soms uitsluitend, met het hulpwerkwoord zijn samengevoegd, wanneer het eene


{==313==} {>>pagina-aanduiding<<}


werking te kennen geeft, die vooral wegens den daarop gevolgden toestand als vroeger geschied vermeld wordt. Van dien aard zijn: komen, weggaan, ontloopen, wijken, vluchten, landen, smelten, veranderen, verouderen, groeien, worden, bersten, breken, verstijven, gelukken, geschieden, in het oog loopen, te gemoet gaan; alsmede sterven, vallen, neerzijgen, ontwaken, die eene werking aanduiden, die nauwelijks in haar verloop kan beschouwd worden, daar zij in een punt des tijds voorvalt. - Andere, daarentegen, die eene handeling aanduiden, welke, zoo zij als geschied vermeld wordt, bepaaldelijk wegens de werking zelve, niet wegens den daarop gevolgden toestand vermeld wordt, nemen in hunne volmaakte tijden bij voorkeur of uitsluitend hebben bij het deelwoord, bij voorbeeld: staan, arbeiden, streven, lachen, weenen, sneeuwen, regenen, mistasten, beven, leven, waken, heerschen, vechten, dorsten, slapen, rusten, zwijgen, bloeien, spoeden, bloeden enz., alsmede kunnen, mogen, willen. Bij het werkwoord wezen (zijn) moest zoowel hebben als zijn de volmaakte tijden kunnen vormen en diende de voorkeur, aan het eene of het andere gegeven, af te hangen van den inhoud, dien men aan dat abstrakte werkwoord leent. Doch het gebruik heeft gewild, dat men thans uitsluitend zegt: ik ben geweest enz.

Aanm. 1. Liggen en zitten behooren met staan en rusten tot die werkwoorden, welke het hulpwerkwoord hebben vorderen, en evenwel zegt men mede: ik ben gelegen, ik ben gezeten. Tot verklaring kan strekken, dat gelegen en gezeten, verbonden met zijn, den aard bezitten van adjektieven, die een voorzien zijn met het begrip, door den stam uitgedrukt, beteekenen (§ 68. 2. 2).): gelegen, gezeten zijn zijn dus omschrijvende uitdrukkingen voor liggen, zitten; zoo staat op oude grafsteenen: hier is gerust, voor: hier rust.


Aanm. 2. Dat de werkwoorden vergeten, volgen, beginnen on verscheidene andere, terwijl zij een objekt bij zich hebben, niettemin zoo wel met hebben als met zijn worden samengevoegd: ik heb mijn lesboek en ik ben mijne les vergeten, ik heb en ik ben hem gevolgd, ik ben en ik heb mijn werk begonnen, is een bewijs, dat deze werkwoorden eigenlijk intransitief zijn en het objekt alzoo oorspronkelijk niet in den accusatief bij zich hadden (zie Syntaxis § 125. D.).

III. 1. De persoonsuitgangen, die den subjunctief in onderscheiding van den indicatief kenmerken, zijn onder I. opgege-
{==314==} {>>pagina-aanduiding<<}
ven. Bij de ongelijkvloeiende werkwoorden van de eerste en de derde klasse (zie volg. §.) verschilt het enkelvoud des onvolmaakten verledenen tijds in den subjunktief van het enkelvoud diens tijds in den indicatief, behalve door de persoonsuitgangen, ook daarin, dat het enkelv. des subjunctiefs even als het meervoud des indicatiefs de volkomen a bezit, b. v.: onvolmaakte verleden tijd enkelv. aantoonende wijze: ik sprak, hij sprak; ik las, hij las; aanvoegende wijze: ik sprake, hij sprake; ik laze, hij laze.

2. Alleen in den imperatief is de tweede persoon enkelvoud overgebleven, die altijd bij het aanspreken van éénen persoon gebruikt wordt, al is het ook, dat daarbij het voornaamwoord gij, dat eigenlijk meervoud is, wordt uitgedrukt, bij voorb.: ga gij, uw broeder blijve! Deze tweede persoon enkelvoud, die het werkwoord in zijn kortsten vorm, den stamvorm, vertoont, is de eenige kenmerkende vorm van den imperatief. De eerste en de tweede persoon meervoud zijn gelijk aan deze personen in den tegenwoordigen tijd aantoonende wijze: komt, zingen wij. De derde persoon enkel- en meervoud wordt door den conjunctief praesens in dezelfde personen vervangen. Veelal worden de eerste en de derde persoon met behulp van het werkwoord laten gevormd: laat mij, laat ons, laat hem of hen zingen; of laat ik of hij, laten wij of zij zingen, in welke uitdrukkingen laten de waarde heeft van doen. In laat hij zingen, hetzelfde als doe hij zingen of zinge hij, is laten pleonastisch.

IV. Het deelwoord en de infinitief zijn naamwoordelijke vormen des werkwoords. Zij geven slechts den stoffelijken inhoud des werkwoords, dat is, de werking of den toestand, door het werkwoord aangeduid, weder: het deelwoord stelt die werking of toestand als eene aan een voorwerp toe te schrijven hoedanigheid; de infinitief, als eene afgetrokkene zelfstandigheid voor (§ 90. A. Aanm.). Terwijl zij alzoo datgene missen, wat het werkwoord tot werkwoord maakt, namelijk de geschiktheid om zich, als het woord, dat de gedachte des sprekers inhoudt, met het onderwerp der rede te laten verbinden, hebben zij dit


{==315==} {>>pagina-aanduiding<<}


met het werkwoord gemeen, dat zij het onderscheid van actief en passief, alsmede de beteekenis van tijd vermogen uit te drukken. Alleen echter drukken zij het objektief tijdverschil (den volmaakten en den onvolmaakten tijd) uit, dat is, zij geven alleen te kennen, of de werking in een gegeven tijdstip voltooid is of voorduurt. De uitdrukking toch van den subjektieven (den tegenwoordigen, den verledenen en den toekomenden) tijd is alleen aan het werkwoord gegeven, daar alleen het werkwoord den spreker zelven als maatstaf van den tijd doet kennen, dat is, den tijd der werking met betrekking tot den spreker uitdrukt (zie boven: II. 2.). Bij gevolg zijn er twee deelwoorden: een deelwoord van den onvolmaakten tijd, dat eene bedrijvende, en een deelwoord van den volmaakten tijd, dat, van transitieve werkw. gevormd, eene lijdende beteekenis heeft; alsmede twee infinitieven, een van den onvolmaakten en een van den volmaakten tijd, in het actief, en wederom twee infinitieven, een van den onvolmaakten en een van den volmaakten tijd, in het passief.

Aanm. Doorgaans vermeldt men nog een deelwoord, alsmede een infinitief van den toekomenden tijd: volgens het bovenstaande is dit onjuist. Als deelwoord van den toekom. tijd zou de vorm zullende gaan moeten gelden; doch wat die vorm zou moeten beteekenen, wordt beter uitgedrukt door: voornemens of van zins zijnde te gaan? In deze zegawijze nu ligt de uitdrukking van het toekomstige niet in eenigen werkwoordelijken verbuigingsvorm, maar in de begrippen voornemen of zin. Wel is een vorm als te zullen geven in gebruik, bij voorbeeld: ik beloof u te zullen geven, ik hoop u te zullen zien, ik denk hem er te zullen aantreffen; dock ook hier ligt de uitdrukking van het toekomstige in de begrippen beloven, hopen, denken, waarvan ten blijke strekt, dat men even goed met weglating van zullen kan zeggen: ik beloof u te geven, ik hoop u te zien, ik denk (dat is, ik verwacht) hem er aan te treffen.

1. 1). Het deelwoord van den onvolmaakten tijd, gewoonlijk, hoezeer verkeerdelijk, tegenwoordig deelwoord genoemd, heeft bedrijvende beteekenis, weshalve het ook bedrijvend deelwoord mag heeten. Het ontstaat van den infinitief door toevoeging van den uitgang d: hoorend, loopend.

2). a. Het deelwoord van den volmaakten tijd, gewoonlijk verleden deelwoord, heeft, ten minste zoo het van een transitief werkwoord gevormd is, lijdende beteekenis, weshalve


{==316==} {>>pagina-aanduiding<<}


het ook lijdend deelwoord kan genoemd worden. De vorm van dit deelwoord verschilt naar gelang het werkwoord sterk of zwak verbogen wordt: in het eerste geval eindigt het op en: gelezen; in het tweede, op d, welke letter in sommige gevallen tot t verhard wordt (zie § 99. 1.): gehoord, gemaakt, gestraft. Bovendien heeft dit deelwoord bij de sterke werkwoorden veelal eene vokaal van die des tegenwoordigen tijds van het werkwoord onderscheiden: gebroken van breken, gebonden van binden, geleden van lijden, gekozen van kiezen. Het deelwoordelijk voorvoegsel ge ontbreekt alleen vóór de lijdende deelwoorden van die werkwoorden, welke van voorvoegsels voorzien of onscheidbaar met partikels verbonden zijn, bij voorb.: verheugd, bedorven, ontwoekerd, geschied, verleden, doordrongen, aanschouwd, wederstreefd, mishandeld, ommuurd, ondermijnd, achtervolgd: alleen de met wan verbonden werkwoorden hebben ge vóór dit voorvoegsel: gewantrouwd, gewanhoopt. Het is hetzelfde ge, dat wij als voorvoegsel bij naam- en werkwoorden hebben leeren kennen, en oorspronkelijk heeft het dezelfde kracht als in de naamwoorden, § 68. 2. 2). vermeld.

b. Dit deelwoord maakt, vereenigd met het werkwoord worden, in alle zoo enkelvoudige als omschrijvende tijdvormen, in onze taal het passief uit. In die tijden van het passief, tot welke een omschrijvende tijdvorm van het hulpwerkwoord worden benoodigd zou zijn, wordt het lijdend deelwoord van dit hulpwerkwoord echter doorgaans weggelaten, zoodat alsdan het werkwoord zijn alleen met het deelwoord verbonden den volmaakten tegenwoordigen, den volmaakten verledenen en den volmaakten toekomenden tijd uitdrukt. De tijden van het passieve werkwoord zijn alzoo: onvolmaakte tegenwoordige tijd: ik word vereerd; volmaakte tegenwoordige tijd: ik ben vereerd of vereerd geworden; onvolmaakte verleden tijd: ik werd vereerd; volmaakte verleden tijd: ik was vereerd of vereerd geworden; onvolmaakte toekomende tijd: ik zal vereerd worden; volmaakte toekomende tijd: ik zal vererd zijn of vereerd ge-
{==317==} {>>pagina-aanduiding<<}
worden zijn; onvolmaakte voorwaardelijke tijd: ik zou vereerd worden; volmaakte voorwaardelijke tijd: ik zou vereerd zijn of vereerd geworden zijn; verleden volmaakte tegenwoordige tijd: ik ben vereerd geweest; voorwaardelijke volmaakte verledene tijd: ik was (ware) vereerd geweest.

Aanm. De lijdende kracht van ik word vereerd ligt niet in het werkwoord worden, doch alleen in het deelwoord vereerd. Worden dient hier slechts om het voortbestaan van den lijdenden toestand uit te drukken. Ook drukt het werkwoord uit zich zelve de betrekking van bedrijvend of lijdend niet uit: de Grieksche en Latijnsche passiva zijn in den grond refrexiva. Het naamwoord, daarentegen, vermag die betrekking uit te drukken: zoo heeft gelach eene actieve, gebraad eene passieve; erkentelijk eene actieve, geloofelijk eene passieve beteekenis.

c. Het deelwoord des volmaakten tijds van een werkwoord laat zich met het deelwoord des volmaakten tijds van het werkwoord hebben (hebbende) vereenigen, en vormt dan een deelwoord van den volmaakten tijd met actieve beteekenis: gezegd hebbende, geslagen hebbende. De intransitieve werkwoorden, die hunne volmaakte tijden met behulp van wezen of zijn vormen, voegen het deelwoord zijnde bij hun deelwoord van den volmaakten tijd, en verkrijgen alzoo mede een deelwoord van dezen tijd met actieve beteekenis: gegaan zijnde, gekomen zijnde.

Aanm. Een deelwoord van den onvolmaakten tijd in het passief met behulp van wordende, gevormd, als: bemind wordende, verdient, waar het voorkomt, verworpen te worden. Attributief laat het zich niet gebruiken, wie toch zal van een gelezen wordend boek spreken? en praedicatief gebezigd, kan het deelwoord ook zonder wordend een onvolmaakten tijd te kennen geven: dit boek, vlijtig gelezen (d. i. zoo het vlijtig door u gelezen wordt), zal uwe kennis vermeerderen. De lijdende deelwoorden van de werkwoorden, die eane handeling te kennen geven, die binnen geene bepaalde tijdsruimte afloopt, als beminnen, achten enz. drukken zelfs, attributief gebezigd, een onvolmaakten tijd uit: de beminde vrouw is de vrouw die bemind wordt; een vereerde vriend: een vriend, die vereerd wordt.

2. De infinitief van den onvolmaakten tijd in het actief wordt gevormd van den stamvorm van het praesens des werkwoords met den uitgang en vermeerderd: hooren, lezen. De overige infinitieven worden door omschrijving gevormd. Die van den volmaakten tijd in het actief bestaat uit het deelwoord van den volmaakten tijd met den infinitief hebhen, en bij in-
{==318==} {>>pagina-aanduiding<<}
transitieve ook met den infinitief zijn; gelezen (te) hebben, gelachen (te) hebben, ontwaakt (te) zijn; die van den onvolmaakten tijd in het passief, uit hetzelfde deelwoord met den infinitief worden: gelezen (te) worden; die van den volmaakten tijd in het passief, eindelijk, uit hetzelfde deelwoord met den infinitief wezen of zijn of geworden zijn: gehoord (te) wezen, gelezen (te) zijn, bemind geworden (te) zijn.

Aanm. De infinitief is verbuigbaar. Men zegt met den infinitief in den genitief zingens tijd. Voorheen had ook de datief een eigen vorm, bij voorbeeld: te lezene. Vandaar nog: tot wederziens, op beziens, tot walgens toe, tot wederopzeggens toe. De s toch schijnt hier een overgangsklank te zijn, vóór den datiefuitgang aangenomen, en na het wegvallen van dezen uitgang overgebleven, zoodat tot weerziens zou staan voor tot weerziene. Verg. § 64. Aanm. 2. (bl. 183).





§ 98. Sterke verbuiging.


A. Door sterke of ongelijkvloeiende werkwoorden verstaat men de zoodanige, die in den onvolmaakten verledenen tijd, of in het lijdend deelwoord (deelw. van den volmaakten tijd), of in beide vormen te gelijk, eene andere vokaal dan in den tegenwoordigen tijd vertoonen. Vergelijk voorts het gezegde in § 97. I., en III. 1., en IV. 1. 2). a. Met de verdeeling der sterke werkwoorden in klassen is men reeds voorloopig in § 31. 1. bekend gemaakt. Er zijn in het geheel tien klassen te onderscheiden, die hier achtereenvolgens beschouwd worden.



I. Eerste klasse.


1. De kenmerkende vokalen dezer klasse zijn:

Tegenw. tijd, gebied. wijze en infinitief: zachte volkomen of onvolkomen e (uit Goth. korte i, zie § 6. 1.).

Onvolm. verled. tijd, enkelv.: onvolkomen a (reeds in het Gothisch, § 5. 1.); meervoud en subjunctief: volkomen a (uit Goth, ê, zie § 5. 2.).

Deelw. van den volmaakten tijd: zachte volkomen of onvol komen o (uit Goth. korte u, zie § 8. 1.).


{==319==} {>>pagina-aanduiding<<}


2. 1).Infinitief:	Onvolm. verled. tijd:	Deelw. v. d. volm. tijd:
bevelen,	beval,	bevolen;
breken,	brak,	gebroken;
nemen,	nam,	genomen;
sprchen t	sprak,	gesproken;
steken,	stak,	gestoken;
stelen,	stal,	gestolen.


Aanm. Van steken komt niet zelden gesteken. Ook in het Angels. (stecan) is dit werkwoord van de derde klasse.

2). Buiten deze werkwoorden zijn er eenige, die voorheen dezelfde vokaalverwisseling vertoonden, gelijk zij dan ook oorspronkelijk tot dezelfde klasse behooren; thans hebben zij in den onvolm. verled. tijd eene o aangenomen (zie § 8. 3.). Het zijn de volgende:

scheren,	schoor,	geschoren;
treffen,	trof,	getroffen;
trekken,	trok,	getrokken;
vechten,	vocht,	gevochten;
vlechten,	vlocht,	gevlochten;
zweren,	zwoor,	gezworen.


Aanm. 1. Zoo bevelen in den onvolm. verled. tijd meerv. niet zelden bevolen heeft, is dit in geenen deele voor een verloop van a tot o te houden. Integendeel, het werkwoord bevelen is eigenlijk van de tweede klasse, in welke het meerv. van het praeter. eene o (uit u) vordert. Immers luidde het in het Goth. (bi-)filhan, hetwelk in de dubbele konzonant lh, van welke de eerste eene vloeibare letter is, het kenmerk der tweede klasse vertoont.


Aanm. 2. Over treffen en trekken zie § 6. 2. Aanm. 2. Treffen kwam vroeger, volgens het aldaar gezegde, werkelijk zwak voor. Bij voorb. overtrefte, Dan. 6, 4. Vechten is in het Angels. (feohtan) van de tweede klasse.


Aanm. 3. Zoo zweren (etteren) in den onvolm. verl. tijd soms zwoer maakt, schijnt dit aan verwarring van dit werkwoord met zweren (een eed afleggen), dat tot de vierde klasse behoort, te wijten.

3. 1). Nu volgen nog eenige aanmerkingen omtrent werkwoorden, die mede tot deze klasse behooren, maar eene aanmerkelijke afwijking vertoonen.

a. Bersten, borst, geborsten. In den onvolm. verled. tijd is, even als in de werkwoorden, boven 2. 2). genoemd, eene o voor a aangenomen. Door de werking der r werd de e van bersten, als a uitgesproken: barsten. Zoo raakte men de ware verbuiging kwijt, en verboog zwak: in den onvolm. verl. tijd barstte of berstte.


{==320==} {>>pagina-aanduiding<<}


b. Komen staat voor kwemen, zie § 8. 5.; kwam heeft den oorspronkelijken vorm behouden; gekomen staat voor gekwomen. In den eersten en den derden persoon enkelv. en in den tweeden persoon van den tegenwoordigen tijd, aantoonende wijze (ik kom, -, hij komt; gij komt) heeft dit werkwoord eene onvolkomen o.

